Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
1,3186895042,crclngthdrn,0,137.35,P Michael Lorenzen P Dylan Bundy OF Shohei Ohtani OF Byron Buxton SS Carlos Correa 2B Jorge Polanco 1B Jared Walsh 3B Anthony Rendon C Max Stassi OF Brandon Marsh,,Austin Riley,3B,45.53%,0
2,3186817603,mwomacks,0,131.35,P Michael Lorenzen P Dylan Bundy OF Shohei Ohtani OF Byron Buxton 1B Brandon Belt 2B Brandon Lowe SS Wander Franco 3B Luis Arraez OF Joc Pederson C Gary Sánchez,,Marcell Ozuna,OF,45.11%,8
3,3186534837,JDLENNON14,0,127.55,P Alek Manoah P Nick Martinez 1B Vladimir Guerrero Jr. OF Shohei Ohtani 3B Austin Riley OF Seth Brown C Sean Murphy 2B Tony Kemp SS Elvis Andrus OF Josh Lowe,,Ozzie Albies,2B,43.83%,7
4,3186605395,Anthonyb151131,0,126.35,P Michael Lorenzen P Dylan Bundy OF Byron Buxton SS Wander Franco 2B Ozzie Albies 3B Austin Riley C J.T. Realmuto OF Adam Duvall 1B Ji-Man Choi OF Marcell Ozuna,,Dylan Bundy,P,32.98%,18.05
5,3186516090,craftylefty,0,125.55,P Alek Manoah P Nick Martinez SS Bo Bichette OF George Springer 3B Manny Machado OF Teoscar Hernández 2B Jake Cronenworth 1B Luke Voit C Austin Nola OF Jurickson Profar,,Shohei Ohtani,1B,31.49%,10
6,3186381067,wideout83,0,121.85,P Alex Wood P Michael Lorenzen OF Byron Buxton OF Juan Soto SS Carlos Correa OF Nelson Cruz 1B Josh Bell 2B Luis Arraez 3B J.D. Davis C Gary Sánchez,,Alex Wood,P,30.21%,13.55
7,3186727214,8THEKING8,0,121.35,P Michael Lorenzen P Dylan Bundy OF Shohei Ohtani OF Byron Buxton SS Carlos Correa 2B Jorge Polanco 1B Jared Walsh C Max Stassi OF Max Kepler 3B Luis Arraez,,Wander Franco,SS,29.57%,15
8,3186872899,jkelly13,0,120.35,P Michael Lorenzen P Dylan Bundy OF Shohei Ohtani OF Byron Buxton SS Carlos Correa 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh C Francisco Mejía OF Brandon Marsh,,Adam Duvall,OF,28.94%,5
9,3186107299,eppy12588,0,119.8,P Alek Manoah P Michael Lorenzen 2B Ozzie Albies 3B Austin Riley C J.T. Realmuto SS Dansby Swanson OF Adam Duvall OF Marcell Ozuna 1B Seth Brown OF Joc Pederson,,Huascar Ynoa,P,28.51%,-0.65
10,3186539540,kkrieter,0,119.35,P Michael Lorenzen P Dylan Bundy OF Shohei Ohtani OF Byron Buxton 2B Brandon Lowe 3B Austin Riley SS Francisco Lindor C J.T. Realmuto 1B Josh Bell OF Jose Rojas,,Gary Sánchez,C,26.38%,3
11,3186682323,JackG1111,0,116.55,P Alek Manoah P Dylan Bundy OF Byron Buxton SS Carlos Correa 2B Jazz Chisholm Jr. OF Jesús Sánchez OF Jorge Soler 3B Luis Arraez 1B Alex Kirilloff C Gary Sánchez,,Michael Lorenzen,P,23.40%,28.3
12,3186851108,grhea99,0,114.55,P Alek Manoah P Nick Martinez 1B Vladimir Guerrero Jr. SS Bo Bichette OF George Springer 2B Ozzie Albies OF Teoscar Hernández 3B Chad Pinder C Manny Piña OF Billy McKinney,,Byron Buxton,OF,22.77%,21
12,3186860927,jamjamc94,0,114.55,P Alek Manoah P Dylan Bundy OF Byron Buxton SS Wander Franco OF Kyle Schwarber 1B Jared Walsh 2B Joey Wendle OF Joc Pederson 3B Gio Urshela C Joey Bart,,Luis Patiño,P,22.34%,-1.1
14,3186370326,Glockoma1,0,113.8,P Alek Manoah P Michael Lorenzen OF Byron Buxton 2B Brandon Lowe SS Wander Franco 1B Ji-Man Choi OF Max Kepler 3B Gio Urshela C Gary Sánchez OF Josh Lowe,,Josh Lowe,OF,21.70%,2
15,3186429041,gp1121,0,113.35,P Michael Lorenzen P Dylan Bundy OF Byron Buxton OF Kyle Schwarber 2B Jorge Polanco 1B Jared Walsh OF Max Kepler SS Didi Gregorius 3B Luis Arraez C Gary Sánchez,,Nick Martinez,P,21.49%,17.05
16,3186819926,jaxlawrence7,0,112.1,P Nick Martinez P Dylan Bundy OF Shohei Ohtani 1B Matt Olson SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Jesús Sánchez OF Marcell Ozuna C Gary Sánchez,,Kyle Schwarber,OF,20.43%,4
17,3186236081,gronk-a-tron,0,111.35,P Michael Lorenzen P Dylan Bundy 1B Vladimir Guerrero Jr. OF Shohei Ohtani OF Byron Buxton OF Juan Soto SS Wander Franco C Alejandro Kirk 3B J.D. Davis 2B Thairo Estrada,,Brandon Lowe,2B,19.57%,3
17,3186863521,brewerfan27,0,111.35,P Michael Lorenzen P Dylan Bundy OF Byron Buxton 1B Matt Olson SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna C Francisco Mejía,,Francisco Mejía,C,18.30%,3
19,3186766255,Infidel8,0,110.85,P Alek Manoah P Huascar Ynoa OF Shohei Ohtani OF Brandon Nimmo 1B Ji-Man Choi OF Marcell Ozuna 2B Luis Arraez SS Elvis Andrus C Francisco Mejía 3B Gio Urshela,,Alek Manoah,P,18.09%,28.5
20,3186776840,Bulldog2205,0,110.35,P Michael Lorenzen P Dylan Bundy OF Shohei Ohtani 1B Brandon Belt SS Wander Franco OF Kyle Schwarber 3B Anthony Rendon OF Mike Yastrzemski 2B Joey Wendle C Sean Murphy,,Bryce Harper,OF,15.32%,2
21,3186867190,82Goldtop,0,109.85,P Alex Wood P Michael Lorenzen 1B Matt Olson 2B Ozzie Albies 3B Austin Riley OF Teoscar Hernández OF Adam Duvall OF Marcell Ozuna SS Elvis Andrus C Francisco Mejía,,Matt Olson,1B,14.89%,6
22,3186860079,gatorbk37,0,109.8,P Alek Manoah P Michael Lorenzen 1B Shohei Ohtani OF Byron Buxton 2B Ozzie Albies 3B Austin Riley OF Adam Duvall C Gary Sánchez SS Orlando Arcia OF Julio Rodríguez,,Jared Walsh,1B,13.40%,2
23,3186526984,beeks82,0,109.1,P Nick Martinez P Dylan Bundy OF Shohei Ohtani OF George Springer 1B Pete Alonso 2B Ozzie Albies SS Francisco Lindor C J.T. Realmuto 3B Anthony Rendon OF Marcell Ozuna,,Dansby Swanson,SS,12.98%,0
24,3186898604,Boltz017,0,108.4,P Alek Manoah P Luis Patiño 2B Brandon Lowe SS Wander Franco OF Jesús Sánchez OF Jorge Soler 1B Josh Bell 3B Joey Wendle C Keibert Ruiz OF Julio Rodríguez,,Ji-Man Choi,1B,12.98%,8
25,3186855086,braun_4,0,108.35,P Michael Lorenzen P Dylan Bundy OF Juan Soto 2B Brandon Lowe SS Wander Franco 1B Rhys Hoskins 3B Austin Riley C J.T. Realmuto OF Marcell Ozuna OF Josh Lowe,,Carlos Correa,SS,12.55%,2
26,3186692144,Fourscore4,0,107.8,P Alek Manoah P Michael Lorenzen OF Bryce Harper OF Nick Castellanos OF Kyle Schwarber C J.T. Realmuto SS Didi Gregorius 3B J.D. Davis 1B Billy McKinney 2B Tyler Wade,,J.T. Realmuto,C,12.34%,16
27,3186811024,logan6778,0,107.75,P Elieser Hernandez P Dylan Bundy OF Byron Buxton 1B Matt Olson SS Wander Franco 2B Ozzie Albies 3B Austin Riley C J.T. Realmuto OF Marcell Ozuna OF Julio Rodríguez,,Julio Rodríguez,OF,12.13%,7
28,3186788829,curt1224,0,107.55,P Chris Flexen P Josh Rogers OF Byron Buxton SS Wander Franco OF Giancarlo Stanton 2B Jorge Polanco 1B Pete Alonso C Keibert Ruiz 3B Chad Pinder OF Julio Rodríguez,,Manny Piña,C,11.28%,0
28,3186798402,mkipe19,0,107.55,P Alek Manoah P Nick Martinez 1B Vladimir Guerrero Jr. OF Byron Buxton SS Carlos Correa OF Teoscar Hernández 2B Luis Arraez 3B Gio Urshela C Gary Sánchez OF Julio Rodríguez,,Luis Arraez,2B,11.06%,13
30,3186675302,chasehill88,0,107.2,P Luis Patiño P Michael Lorenzen OF Bryce Harper OF Kyle Schwarber 1B Rhys Hoskins SS Jazz Chisholm Jr. 2B Jorge Polanco C J.T. Realmuto 3B Sheldon Neuse OF Julio Rodríguez,,Vladimir Guerrero Jr.,1B,10.85%,0
31,3186440284,ohm27,0,106.85,P Alek Manoah P Huascar Ynoa 1B Rhys Hoskins OF George Springer OF Teoscar Hernández SS Francisco Lindor OF Marcell Ozuna 3B Jack Mayfield C Manny Piña 2B Santiago Espinal,,Ranger Suárez,P,8.51%,-1.6
31,3186789405,aafeath2,0,106.85,P Alex Wood P Michael Lorenzen OF Byron Buxton 1B Matt Olson OF Kyle Schwarber 2B Ozzie Albies OF Marcell Ozuna 3B Luis Arraez C Gary Sánchez SS Taylor Walls,,Gio Urshela,3B,8.51%,5
33,3186726091,Coug47,0,106.6,P Alex Wood P Dylan Bundy OF Bryce Harper 1B Vladimir Guerrero Jr. OF Byron Buxton SS Wander Franco 3B Alec Bohm 2B César Hernández C Joey Bart OF Julio Rodríguez,,Teoscar Hernández,OF,8.30%,11
34,3186516713,AMAC0914,0,106.35,P Michael Lorenzen P Dylan Bundy OF Shohei Ohtani OF Byron Buxton SS Carlos Correa OF Jesse Winker 2B Ozzie Albies 1B Miguel Sanó 3B Luis Arraez C Gary Sánchez,,Jorge Soler,OF,8.30%,0
35,3186434404,rhetthuffaker20,0,106.3,P Jameson Taillon P Nick Martinez OF Bryce Harper OF Shohei Ohtani OF Byron Buxton 3B Eugenio Suárez 2B Adam Frazier SS Elvis Andrus C Francisco Mejía 1B Billy McKinney,,Mitch Haniger,OF,8.30%,0
36,3186572882,johnmtyl,0,106.05,P Alek Manoah P Alex Wood 1B Jared Walsh 3B Anthony Rendon OF Jesús Sánchez OF Jorge Soler 2B Joey Wendle OF Brandon Marsh SS David Fletcher C Jacob Stallings,,Anthony Rendon,3B,7.66%,0
37,3186643728,chuckface8,0,105.35,P Michael Lorenzen P Dylan Bundy OF Shohei Ohtani SS Bo Bichette 1B Matt Olson 3B Manny Machado 2B Ozzie Albies OF Adam Duvall OF Marcell Ozuna C Austin Nola,,Didi Gregorius,SS,7.45%,10
37,3186759459,Hobbits21,0,105.35,P Michael Lorenzen P Dylan Bundy OF Bryce Harper OF Byron Buxton OF Kyle Schwarber 1B Rhys Hoskins SS Carlos Correa 2B Luis Arraez 3B Gio Urshela C Gary Sánchez,,Bo Bichette,SS,7.02%,0
37,3186812940,jrsmoke420,0,105.35,P Michael Lorenzen P Dylan Bundy OF Bryce Harper 1B Shohei Ohtani OF Byron Buxton OF Giancarlo Stanton SS Francisco Lindor 2B Luis Arraez 3B Gio Urshela C Gary Sánchez,,Jesse Winker,OF,6.81%,2
40,3186098654,btulloch10,0,104.85,P Alek Manoah P Huascar Ynoa 1B Vladimir Guerrero Jr. SS Wander Franco OF George Springer OF Teoscar Hernández OF Josh Lowe 3B Taylor Walls 2B Santiago Espinal C Zack Collins,,Joc Pederson,OF,6.17%,7
41,3186641680,samarz66,0,104.6,P Alex Wood P Dylan Bundy 1B Vladimir Guerrero Jr. OF Byron Buxton SS Wander Franco OF Teoscar Hernández 2B Luis Arraez C Francisco Mejía 3B Gio Urshela OF Aaron Hicks,,Orlando Arcia,SS,6.17%,0
42,3186320785,T_revor,0,104.55,P Alek Manoah P Nick Martinez 1B Shohei Ohtani SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Adam Duvall C Max Stassi OF Josh Lowe OF Julio Rodríguez,,Juan Soto,OF,6.17%,9
43,3186412935,zspeer131,0,103.35,P Michael Lorenzen P Dylan Bundy 1B Vladimir Guerrero Jr. 2B Brandon Lowe SS Wander Franco OF George Springer OF Teoscar Hernández 3B Matt Chapman C Alejandro Kirk OF Josh Lowe,,Taylor Walls,3B,5.74%,3
43,3186710505,GoldenBatman,0,103.35,P Michael Lorenzen P Dylan Bundy 1B Vladimir Guerrero Jr. OF Byron Buxton OF Aaron Judge 2B Ozzie Albies OF Joey Gallo SS Gleyber Torres 3B Luis Arraez C Gary Sánchez,,Billy McKinney,1B,5.74%,4
45,3186661023,arod6909,0,102.55,P Alek Manoah P Nick Martinez 1B Matt Olson 2B Ozzie Albies 3B Austin Riley OF Jesús Sánchez SS Dansby Swanson OF Marcell Ozuna C Gary Sánchez OF Jurickson Profar,,Cal Raleigh,C,5.74%,0
46,3186303611,gatorhater24,0,102.35,P Michael Lorenzen P Dylan Bundy 1B Shohei Ohtani OF Byron Buxton SS Carlos Correa 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna C Gary Sánchez,,George Springer,OF,5.53%,26
46,3186827749,machoisABEEST,0,102.35,P Michael Lorenzen P Dylan Bundy 1B Shohei Ohtani OF Byron Buxton SS Carlos Correa 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna C Gary Sánchez,,Elieser Hernandez,P,5.11%,9.7
46,3186887533,Tbomb300,0,102.35,P Michael Lorenzen P Nick Martinez OF Shohei Ohtani OF Byron Buxton OF Kyle Schwarber 2B Ozzie Albies 1B Jared Walsh SS Dansby Swanson 3B Luis Arraez C Manny Piña,,Jazz Chisholm Jr.,SS,5.11%,0
49,3186328361,OscarG18,0,101.35,P Michael Lorenzen P Dylan Bundy 2B Brandon Lowe SS Wander Franco 1B Rhys Hoskins OF Jesse Winker 3B Austin Riley C J.T. Realmuto OF Marcell Ozuna OF Josh Lowe,,Giancarlo Stanton,OF,5.11%,0
49,3186716839,JusticeJones18,0,101.35,P Michael Lorenzen P Nick Martinez OF Bryce Harper SS Wander Franco 2B Ozzie Albies 3B Austin Riley C J.T. Realmuto 1B Ji-Man Choi OF Marcell Ozuna OF Max Kepler,,Nick Castellanos,OF,4.89%,7
51,3186858371,noduds,0,101.1,P Nick Martinez P Dylan Bundy OF Juan Soto 1B Matt Olson SS Wander Franco 2B Ozzie Albies 3B Austin Riley C J.T. Realmuto OF Adam Duvall OF Marcell Ozuna,,Max Kepler,OF,4.89%,0
52,3186771817,deadfan1125,0,100.85,P Alex Wood P Michael Lorenzen OF Byron Buxton 2B Brandon Lowe SS Wander Franco 1B Jared Walsh 3B Luis Arraez OF Kevin Kiermaier C Gary Sánchez OF Josh Lowe,,Francisco Lindor,SS,4.89%,5
53,3186275973,zharvey6,0,99.55,P Alek Manoah P Nick Martinez OF Byron Buxton 1B Matt Olson OF Kyle Schwarber 3B Austin Riley 2B Luis Arraez C Francisco Mejía SS Ha-Seong Kim OF Josh Lowe,,Mike Yastrzemski,OF,4.89%,3
53,3186709816,mleiferman2,0,99.55,P Alek Manoah P Dylan Bundy OF Byron Buxton SS Carlos Correa 2B Jorge Polanco 3B Austin Riley OF Nelson Cruz 1B Miguel Sanó C Gary Sánchez OF Josh Lowe,,Lourdes Gurriel Jr.,OF,4.68%,3
55,3186455868,AngerTornado,0,99.35,P Michael Lorenzen P Nick Martinez OF Bryce Harper 2B Brandon Lowe SS Wander Franco OF Kyle Schwarber 1B Rhys Hoskins C J.T. Realmuto OF Josh Lowe 3B Taylor Walls,,Jorge Polanco,2B,4.68%,14
56,3186335755,IAMDMS,0,98.8,P Alek Manoah P Michael Lorenzen OF Nick Castellanos 2B Brandon Lowe 1B Rhys Hoskins C J.T. Realmuto 3B Yandy Díaz OF Josh Lowe OF Brett Phillips SS Taylor Walls,,Abraham Toro,3B,4.47%,0
56,3186751005,cococopuffs23,0,98.8,P Alek Manoah P Michael Lorenzen OF Byron Buxton 1B Matt Olson 2B Ozzie Albies OF Mitch Haniger OF Max Kepler 3B Gio Urshela C Gary Sánchez SS Orlando Arcia,,Pete Alonso,1B,4.26%,2
58,3186791141,formulaq,0,98.45,P Alex Wood P Luis Patiño SS Jazz Chisholm Jr. C J.T. Realmuto OF Jesús Sánchez OF Jorge Soler OF Nelson Cruz 1B Josh Bell 3B Joey Wendle 2B César Hernández,,Thairo Estrada,2B,4.26%,5
59,3186844718,KbonesKickers,0,98.35,P Michael Lorenzen P Dylan Bundy OF Aaron Judge SS Bo Bichette OF Giancarlo Stanton OF George Springer 1B Anthony Rizzo 3B Matt Chapman C Alejandro Kirk 2B Santiago Espinal,,Rhys Hoskins,1B,4.26%,9
59,3186869287,josh9117,0,98.35,P Michael Lorenzen P Dylan Bundy OF Shohei Ohtani OF Juan Soto 2B Brandon Lowe SS Wander Franco 1B Jared Walsh 3B Anthony Rendon C Max Stassi OF Brett Phillips,,Max Stassi,C,4.26%,13
59,3186887196,Ryeguyrollin,0,98.35,P Michael Lorenzen P Dylan Bundy OF Byron Buxton OF Juan Soto SS Carlos Correa 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh OF Marcell Ozuna C Gary Sánchez,,Yandy Díaz,3B,4.26%,2
62,3186828071,sportsfan882,0,97.65,P Huascar Ynoa P Michael Lorenzen OF Byron Buxton SS Carlos Correa OF George Springer 2B Jorge Polanco 3B Austin Riley OF Max Kepler C Gary Sánchez 1B Billy McKinney,,Alejandro Kirk,C,4.04%,0
63,3186863227,abiester3,0,97.35,P Michael Lorenzen P Nick Martinez OF Shohei Ohtani OF Juan Soto SS Wander Franco OF Kyle Schwarber 2B Ozzie Albies 3B Austin Riley 1B Luke Voit C Cal Raleigh,,Matt Chapman,3B,4.04%,0
64,3186678328,westy1322,0,97.1,P Nick Martinez P Dylan Bundy OF Bryce Harper 1B Vladimir Guerrero Jr. OF Byron Buxton OF Kyle Schwarber SS Carlos Correa 3B Alec Bohm 2B Luis Arraez C Joey Bart,,Jesús Sánchez,OF,3.83%,28
65,3186857465,bignumber55,0,96.85,P Alek Manoah P Huascar Ynoa OF Shohei Ohtani 2B Ozzie Albies 1B Jared Walsh OF Marcell Ozuna 3B Luis Arraez OF Brandon Marsh C Manny Piña SS Orlando Arcia,,Brandon Belt,1B,3.83%,13
66,3186490985,wakeywakey,0,96.8,P Alek Manoah P Michael Lorenzen SS Wander Franco OF Jesse Winker OF Mitch Haniger 3B Eugenio Suárez 2B Adam Frazier 1B Ji-Man Choi C Francisco Mejía OF Julio Rodríguez,,Ty France,1B,3.62%,0
67,3186268903,I_Slewfoot_U,0,96.55,P Alek Manoah P Nick Martinez 3B Manny Machado OF Starling Marte 1B Pete Alonso OF Mark Canha 2B Jake Cronenworth OF Brandon Nimmo C Austin Nola SS Luis Guillorme,,Joey Bart,C,3.62%,9
68,3186675305,cobby9,0,95.9,P Ranger Suárez P Taijuan Walker SS Wander Franco OF George Springer OF Teoscar Hernández OF Mark Canha 1B Ji-Man Choi 3B Matt Chapman C Alejandro Kirk 2B Santiago Espinal,,Austin Nola,C,3.40%,14
69,3186596220,kholtonkjd,0,95.65,P Huascar Ynoa P Michael Lorenzen 1B Shohei Ohtani OF Byron Buxton 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna C Austin Nola SS Tyler Wade,,Adam Frazier,2B,3.40%,0
70,3186495658,jrock328,0,95.6,P Alex Wood P Dylan Bundy OF Shohei Ohtani OF Kyle Schwarber 2B Ozzie Albies C J.T. Realmuto 3B Yandy Díaz 1B Ji-Man Choi SS Didi Gregorius OF Julio Rodríguez,,Alec Bohm,3B,3.40%,11
70,3186651695,jlampert22,0,95.6,P Alex Wood P Dylan Bundy 1B Vladimir Guerrero Jr. OF Shohei Ohtani SS Bo Bichette OF Kyle Schwarber C Max Stassi 3B Gio Urshela OF Brandon Marsh 2B Tyler Wade,,Joey Wendle,2B,3.40%,5
72,3186407954,LTDOG24,0,95.55,P Alek Manoah P Nick Martinez OF Bryce Harper 2B Brandon Lowe OF Kyle Schwarber C J.T. Realmuto SS Didi Gregorius 3B Alec Bohm OF Brett Phillips 1B Billy McKinney,,Brett Phillips,OF,3.40%,0
72,3186465185,jetsfan8183,0,95.55,P Alek Manoah P Nick Martinez SS Wander Franco OF Starling Marte 1B Pete Alonso 2B Ozzie Albies OF Mark Canha OF Marcell Ozuna 3B J.D. Davis C Gary Sánchez,,Jean Segura,2B,3.40%,3
74,3186819757,beeman1031,0,95.35,P Michael Lorenzen P Dylan Bundy OF Bryce Harper 1B Shohei Ohtani OF Kyle Schwarber 2B Ozzie Albies 3B Austin Riley C J.T. Realmuto SS Didi Gregorius OF Matt Vierling,,Miguel Sanó,1B,3.19%,2
75,3186352488,BrettNolfo,0,95.2,P Luis Patiño P Michael Lorenzen OF Byron Buxton SS Carlos Correa 2B Jorge Polanco 1B Jared Walsh OF Adam Duvall OF Marcell Ozuna 3B Luis Arraez C Gary Sánchez,,Aaron Judge,OF,3.19%,2
76,3186452494,Epignosis,0,95.1,P Nick Martinez P Dylan Bundy 1B Vladimir Guerrero Jr. SS Bo Bichette OF George Springer 2B Ozzie Albies 3B Austin Riley OF Teoscar Hernández C Max Stassi OF Lourdes Gurriel Jr.,,Jameson Taillon,P,2.98%,16.25
77,3186712101,astwg3,0,94.55,P Alek Manoah P Nick Martinez 1B Vladimir Guerrero Jr. SS Bo Bichette OF George Springer OF Mitch Haniger 3B Matt Chapman 2B Luis Arraez C Gary Sánchez OF Julio Rodríguez,,Manny Machado,3B,2.98%,9
78,3186881897,11frantzs,0,94.35,P Michael Lorenzen P Dylan Bundy OF Byron Buxton 1B Matt Olson OF Kyle Schwarber SS Carlos Correa 2B Ozzie Albies 3B Austin Riley OF Marcell Ozuna C Manny Piña,,Darin Ruf,OF,2.77%,3
79,3186716524,Petec0525,0,93.85,P Alex Wood P Michael Lorenzen 1B Shohei Ohtani OF Byron Buxton OF Kyle Schwarber 2B Ozzie Albies 3B Austin Riley C Gary Sánchez SS Orlando Arcia OF Julio Rodríguez,,Eugenio Suárez,3B,2.77%,5
80,3186389569,bifff716,0,93.8,P Alek Manoah P Michael Lorenzen 2B Brandon Lowe SS Wander Franco OF Jesse Winker OF Mitch Haniger 3B Yandy Díaz 1B Ji-Man Choi C Cal Raleigh OF Julio Rodríguez,,J.D. Davis,3B,2.55%,5
80,3186800679,werewolvesoflondon,0,93.8,P Alek Manoah P Michael Lorenzen 1B Brandon Belt OF Kyle Schwarber SS Brandon Crawford 3B Austin Riley OF Mike Yastrzemski OF Darin Ruf C Gary Sánchez 2B Thairo Estrada,,Chris Flexen,P,2.55%,4.95
82,3186899390,structo,0,93.7,P Ranger Suárez P Michael Lorenzen 1B Matt Olson SS Wander Franco OF Jesse Winker 2B Ozzie Albies 3B Austin Riley OF Marcell Ozuna OF Brandon Marsh C Cal Raleigh,,Anthony Rizzo,1B,2.55%,4
83,3186834537,jjttn723,0,93.65,P Huascar Ynoa P Michael Lorenzen SS Wander Franco OF George Springer OF Jesse Winker 1B Pete Alonso OF Mark Canha 3B Abraham Toro 2B Luis Arraez C Gary Sánchez,,Santiago Espinal,2B,2.34%,20
84,3186589018,ianj300,0,93.6,P Alex Wood P Dylan Bundy 1B Matt Olson 2B Ozzie Albies 3B Austin Riley OF Jesús Sánchez SS Dansby Swanson OF Jorge Soler OF Marcell Ozuna C Max Stassi,,Zack Collins,C,2.34%,0
85,3186897266,Bearsfan17,0,93.2,P Luis Patiño P Michael Lorenzen OF Shohei Ohtani OF Byron Buxton OF Kyle Schwarber 1B Jared Walsh SS J.P. Crawford C Max Stassi 3B Luis Arraez 2B Orlando Arcia,,Kevin Kiermaier,OF,2.34%,0
86,3186347874,majonesogtomat,0,93.1,P Nick Martinez P Dylan Bundy 1B Shohei Ohtani OF Byron Buxton OF Giancarlo Stanton SS Carlos Correa 2B Jorge Polanco 3B Austin Riley OF Marcell Ozuna C Gary Sánchez,,Tony Kemp,2B,2.34%,8
