Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
177,3186680318,BoostedRS,0,81.85,P Alex Wood P Michael Lorenzen OF Bryce Harper 1B Shohei Ohtani OF Byron Buxton SS Carlos Correa 3B Gio Urshela OF Jose Rojas C Manny Piña 2B Orlando Arcia,,,
177,3186706487,jstodd22,0,81.85,P Alex Wood P Michael Lorenzen OF Bryce Harper 1B Shohei Ohtani OF Byron Buxton SS Carlos Correa 3B Gio Urshela OF Jose Rojas C Manny Piña 2B Orlando Arcia,,,
177,3186809283,BobbyHare911,0,81.85,P Alex Wood P Michael Lorenzen 1B Vladimir Guerrero Jr. SS Bo Bichette 2B Brandon Lowe OF George Springer OF Lourdes Gurriel Jr. C Francisco Mejía OF Josh Lowe 3B Taylor Walls,,,
180,3186642382,owensd224,0,81.75,P Elieser Hernandez P Nick Martinez 1B Vladimir Guerrero Jr. OF Byron Buxton SS Wander Franco 3B Austin Riley OF Mitch Haniger OF Marcell Ozuna 2B Tony Kemp C Gary Sánchez,,,
181,3186504841,venarda,0,81.6,P Alex Wood P Dylan Bundy 1B Shohei Ohtani SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Jorge Soler OF Marcell Ozuna C Gary Sánchez OF Julio Rodríguez,,,
182,3186793516,Badcompany13,0,81.55,P Alek Manoah P Dylan Bundy OF Shohei Ohtani 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh OF Adam Duvall OF Marcell Ozuna C Manny Piña SS Taylor Walls,,,
183,3186865526,AnyGivenSaturday,0,81.45,P Alek Manoah P Chris Flexen 1B Vladimir Guerrero Jr. OF Teoscar Hernández OF Mitch Haniger 3B Matt Chapman SS Elvis Andrus 2B Thairo Estrada OF Billy McKinney C Zack Collins,,,
184,3186326885,Dubhallfatz,0,81.4,P Huascar Ynoa P Nick Martinez SS Wander Franco 2B Jazz Chisholm Jr. 3B Manny Machado 1B Jesús Aguilar OF Jesús Sánchez OF Jorge Soler C Max Stassi OF Garrett Cooper,,,
184,3186654934,bh56366,0,81.4,P Huascar Ynoa P Dylan Bundy 1B Vladimir Guerrero Jr. SS Bo Bichette OF George Springer OF Teoscar Hernández OF Mark Canha 3B Matt Chapman 2B Luis Arraez C Joey Bart,,,
186,3186863025,dollarbl,0,81.05,P Alek Manoah P Alex Wood 2B Brandon Lowe SS Wander Franco 1B Ji-Man Choi OF Marcell Ozuna OF Max Kepler 3B Gio Urshela C Manny Piña OF Brett Phillips,,,
187,3186403853,Tystar243,0,80.95,P Luis Patiño P Dylan Bundy OF Bryce Harper 1B Shohei Ohtani OF Juan Soto 3B Manny Machado 2B Jake Cronenworth OF Trent Grisham C Austin Nola SS Ha-Seong Kim,,,
188,3186427083,bears14hockey,0,80.6,P Alex Wood P Dylan Bundy OF Shohei Ohtani SS Wander Franco 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh OF Marcell Ozuna OF Joc Pederson C Manny Piña,,,
189,3186504284,kraig,0,80.4,P Huascar Ynoa P Dylan Bundy OF Bryce Harper 1B Shohei Ohtani SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Marcell Ozuna C Austin Nola OF Julio Rodríguez,,,
190,3186620635,Juggernautzd,0,79.6,P Alex Wood P Dylan Bundy OF Byron Buxton SS Carlos Correa 2B Ozzie Albies 3B Austin Riley OF Adam Duvall 1B Miguel Sanó OF Marcell Ozuna C Gary Sánchez,,,
190,3186672938,Notorioussog,0,79.6,P Alex Wood P Dylan Bundy 1B Shohei Ohtani SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Mike Yastrzemski OF Marcell Ozuna C Manny Piña,,,
190,3186752573,RubioDimes,0,79.6,P Alex Wood P Dylan Bundy OF Byron Buxton SS Carlos Correa 2B Ozzie Albies 3B Austin Riley OF Adam Duvall 1B Miguel Sanó OF Marcell Ozuna C Gary Sánchez,,,
193,3186434530,bigdog002,0,79.55,P Alek Manoah P Dylan Bundy SS Bo Bichette 1B Matt Olson 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna C Francisco Mejía OF Billy McKinney,,,
194,3186842172,Lakejockwood651,0,79.4,P Huascar Ynoa P Dylan Bundy OF Shohei Ohtani OF Byron Buxton SS Wander Franco 3B Austin Riley 1B Ji-Man Choi OF Marcell Ozuna 2B David Fletcher C Manny Piña,,,
195,3186721214,mackman1995,0,79.35,P Michael Lorenzen P Dylan Bundy OF Bryce Harper 2B Brandon Lowe SS Wander Franco OF Kyle Schwarber 1B Jared Walsh 3B Yandy Díaz C Francisco Mejía OF Josh Lowe,,,
196,3186872745,wlcjr1963,0,79.2,P Luis Patiño P Michael Lorenzen OF Shohei Ohtani SS Wander Franco 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh OF Marcell Ozuna OF Joc Pederson C Gary Sánchez,,,
197,3186896033,desperados1,0,79.05,P Huascar Ynoa P Elieser Hernandez 2B Brandon Lowe SS Wander Franco 1B Pete Alonso OF Jesús Sánchez OF Adam Duvall OF Marcell Ozuna 3B Brian Anderson C James McCann,,,
198,3186574054,Mwise120,0,78.85,P Alek Manoah P Huascar Ynoa 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh OF Adam Duvall OF Marcell Ozuna OF Brandon Marsh SS David Fletcher C Manny Piña,,,
199,3186900082,tonytohka,0,78.6,P Alex Wood P Nick Martinez SS Wander Franco OF Kyle Schwarber OF Jesse Winker 3B Manny Machado OF Mitch Haniger 2B Abraham Toro 1B Josh Bell C Cal Raleigh,,,
200,3186787752,Blaze252,0,78.4,P Alek Manoah P Luis Patiño OF Shohei Ohtani 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh OF Marcell Ozuna C Austin Nola SS Taylor Walls OF Julio Rodríguez,,,
201,3186282146,Jbones733,0,78.2,P Luis Patiño P Michael Lorenzen OF Nick Castellanos 2B Brandon Lowe SS Wander Franco OF Kyle Schwarber 1B Ji-Man Choi 3B Alec Bohm C Francisco Mejía OF Kevin Kiermaier,,,
202,3186471202,jontlevy,0,78.1,P Nick Martinez P Dylan Bundy OF Bryce Harper OF Nick Castellanos 1B Rhys Hoskins 2B Ozzie Albies 3B Austin Riley C J.T. Realmuto OF Eddie Rosario SS Orlando Arcia,,,
203,3186274474,flatliners2134,0,77.95,P Luis Patiño P Dylan Bundy OF Bryce Harper OF Kyle Schwarber 1B Rhys Hoskins 2B Ozzie Albies C J.T. Realmuto OF Marcell Ozuna SS Didi Gregorius 3B J.D. Davis,,,
204,3186856347,hardwood,0,77.85,P Alex Wood P Michael Lorenzen 1B Vladimir Guerrero Jr. OF Aaron Judge 3B Austin Riley OF Adam Duvall SS Gleyber Torres C Sean Murphy 2B Tony Kemp OF Billy McKinney,,,
205,3186677632,Thegoldcobra,0,77.75,P Ranger Suárez P Huascar Ynoa OF Byron Buxton SS Carlos Correa 2B Jorge Polanco 1B Jared Walsh OF Max Kepler 3B Luis Arraez OF Sheldon Neuse C Cal Raleigh,,,
206,3186430648,bgrier85,0,77.35,P Michael Lorenzen P Dylan Bundy OF Bryce Harper 1B Shohei Ohtani OF Kyle Schwarber 2B Ozzie Albies 3B Austin Riley SS Dansby Swanson OF Marcell Ozuna C Manny Piña,,,
207,3186695598,rhino2300,0,77.2,P Luis Patiño P Michael Lorenzen 2B Brandon Lowe SS Wander Franco OF Teoscar Hernández OF Mitch Haniger 3B Yandy Díaz 1B Ji-Man Choi OF Marcell Ozuna C Francisco Mejía,,,
208,3186495862,rockysmith23,0,76.85,P Alex Wood P Michael Lorenzen OF Shohei Ohtani 2B Ozzie Albies 3B Austin Riley SS Dansby Swanson OF Adam Duvall 1B Ji-Man Choi C Francisco Mejía OF Josh Lowe,,,
208,3186801711,NickShlainBP,0,76.85,P Alek Manoah P Huascar Ynoa OF Byron Buxton 2B Brandon Lowe SS Wander Franco 1B Miguel Sanó C Gary Sánchez OF Josh Lowe OF Brett Phillips 3B Taylor Walls,,,
210,3186499246,Evilempire2626,0,76.6,P Huascar Ynoa P Jameson Taillon OF Nick Castellanos 2B Brandon Lowe SS Francisco Lindor 1B Ji-Man Choi OF Marcell Ozuna 3B Luis Arraez C Sean Murphy OF Darin Ruf,,,
210,3186510449,honeybadgerDFS,0,76.6,P Alex Wood P Nick Martinez 1B Matt Olson SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna C Francisco Mejía OF Josh Lowe,,,
212,3186650254,dannyvlav,0,76.45,P Alex Wood P Luis Patiño OF Juan Soto 2B Ozzie Albies 3B Austin Riley 1B Josh Bell OF Marcell Ozuna SS Didi Gregorius C Keibert Ruiz OF Joc Pederson,,,
213,3186878798,scott12e12,0,76.4,P Alek Manoah P Luis Patiño OF Juan Soto 1B Rhys Hoskins 2B Ozzie Albies OF Adam Duvall OF Marcell Ozuna 3B Gio Urshela C Gary Sánchez SS Taylor Walls,,,
214,3186707444,SonniB,0,76,P Alek Manoah P Taijuan Walker SS Bo Bichette OF Starling Marte 1B Pete Alonso OF Brandon Nimmo OF Lourdes Gurriel Jr. 2B Tony Kemp C James McCann 3B Luis Guillorme,,,
214,3186710520,jonjonlegend,0,76,P Elieser Hernandez P Michael Lorenzen 2B Brandon Lowe 1B Matt Olson SS Wander Franco OF Kyle Schwarber 3B Austin Riley OF Mitch Haniger C Gary Sánchez OF Julio Rodríguez,,,
216,3186511552,eiflerak,0,75.95,P Luis Patiño P Dylan Bundy OF Bryce Harper OF Nick Castellanos OF Kyle Schwarber C J.T. Realmuto 1B Miguel Sanó SS Didi Gregorius 2B Luis Arraez 3B Gio Urshela,,,
217,3186729820,dubcity3,0,75.85,P Alek Manoah P Huascar Ynoa 3B Manny Machado 2B Ozzie Albies SS Dansby Swanson OF Marcell Ozuna OF Max Kepler OF Lourdes Gurriel Jr. 1B Luke Voit C Austin Nola,,,
217,3186738649,hanleyp20,0,75.85,P Alek Manoah P Huascar Ynoa 2B Brandon Lowe SS Wander Franco OF Adam Duvall 1B Eduardo Escobar OF Marcell Ozuna C Francisco Mejía OF Josh Lowe 3B Taylor Walls,,,
217,3186898074,mkpullano,0,75.85,P Alek Manoah P Huascar Ynoa 1B Matt Olson 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna C Alejandro Kirk OF Josh Lowe SS Santiago Espinal,,,
220,3186759223,Aubameyang17,0,75.6,P Alex Wood P Nick Martinez 1B Shohei Ohtani 2B Ozzie Albies 3B Austin Riley OF Eddie Rosario OF Adam Duvall OF Marcell Ozuna SS Didi Gregorius C Francisco Mejía,,,
220,3186830759,timg2010,0,75.6,P Alex Wood P Dylan Bundy 1B Shohei Ohtani 2B Brandon Lowe SS Wander Franco 3B Austin Riley OF Adam Duvall OF Marcell Ozuna C Francisco Mejía OF Brett Phillips,,,
220,3186838881,philydo,0,75.6,P Alex Wood P Dylan Bundy OF Byron Buxton 2B Brandon Lowe SS Carlos Correa 3B Yandy Díaz 1B Miguel Sanó OF Mike Yastrzemski OF Marcell Ozuna C Gary Sánchez,,,
223,3186875623,daquestion4u,0,74.85,P Alek Manoah P Huascar Ynoa 2B Brandon Lowe SS Wander Franco 3B Anthony Rendon 1B Ji-Man Choi OF Marcell Ozuna OF Lourdes Gurriel Jr. C Gary Sánchez OF Julio Rodríguez,,,
224,3186541678,Scribe385,0,74.55,P Alek Manoah P Dylan Bundy 1B Vladimir Guerrero Jr. 2B Brandon Lowe SS Wander Franco OF Kyle Schwarber 3B Austin Riley OF Josh Lowe OF Billy McKinney C Cal Raleigh,,,
224,3186873627,jkwacala,0,74.55,P Alek Manoah P Nick Martinez SS Wander Franco OF Kyle Schwarber OF Mitch Haniger 1B Ty France 3B Eugenio Suárez 2B Abraham Toro C Francisco Mejía OF Josh Lowe,,,
226,3186305293,AmedRosario1,0,74.4,P Huascar Ynoa P Nick Martinez 1B Shohei Ohtani OF Kyle Schwarber 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna SS Didi Gregorius C Austin Nola,,,
226,3186312657,JdHawkk,0,74.4,P Alek Manoah P Luis Patiño OF Byron Buxton 2B Brandon Lowe 3B Austin Riley 1B Ji-Man Choi C Francisco Mejía OF Joc Pederson OF Josh Lowe SS Taylor Walls,,,
228,3186850177,dutchsausages,0,74.2,P Luis Patiño P Michael Lorenzen 1B Shohei Ohtani OF Juan Soto 2B Ozzie Albies 3B Austin Riley OF Mike Yastrzemski OF Marcell Ozuna SS Didi Gregorius C Manny Piña,,,
229,3186318116,mullethunter45,0,73.9,P Alek Manoah P Ranger Suárez 1B Rhys Hoskins 3B Austin Riley C J.T. Realmuto 2B Joey Wendle SS Didi Gregorius OF Joc Pederson OF Wil Myers OF Matt Vierling,,,
230,3186330589,Beachlt11782,0,73.85,P Alex Wood P Michael Lorenzen OF Bryce Harper 1B Shohei Ohtani 2B Ozzie Albies 3B Austin Riley OF Marcell Ozuna C Francisco Mejía OF Josh Lowe SS Orlando Arcia,,,
231,3186729170,KarrosHair,0,73.65,P Huascar Ynoa P Michael Lorenzen 1B Matt Olson SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna C Francisco Mejía OF Josh Lowe,,,
231,3186746071,singletaryk,0,73.65,P Huascar Ynoa P Michael Lorenzen 1B Matt Olson SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna C Francisco Mejía OF Josh Lowe,,,
233,3186327332,FabFive75,0,73.4,P Huascar Ynoa P Dylan Bundy OF Bryce Harper OF Byron Buxton OF Kyle Schwarber 2B Jean Segura SS Didi Gregorius 1B Garrett Cooper 3B Luis Arraez C Gary Sánchez,,,
233,3186766493,bloodboogs66,0,73.4,P Huascar Ynoa P Nick Martinez OF Byron Buxton 2B Brandon Lowe SS Wander Franco 3B Austin Riley OF Adam Duvall 1B Ji-Man Choi C Francisco Mejía OF Josh Lowe,,,
235,3186780097,F0rsaken,0,73.35,P Michael Lorenzen P Nick Martinez 1B Shohei Ohtani OF Nick Castellanos OF Giancarlo Stanton 3B DJ LeMahieu OF Joey Gallo SS Gleyber Torres 2B Adam Frazier C Kyle Higashioka,,,
235,3186784702,Schusyy,0,73.35,P Michael Lorenzen P Dylan Bundy OF Bryce Harper 1B Matt Olson OF Kyle Schwarber 2B Ozzie Albies 3B Austin Riley SS Dansby Swanson OF Adam Duvall C Gary Sánchez,,,
237,3186399229,ziigmund,0,73.25,P Alex Wood P Elieser Hernandez OF Nick Castellanos SS Wander Franco 1B Rhys Hoskins 2B Jean Segura 3B Alec Bohm C Francisco Mejía OF Kevin Kiermaier OF Josh Lowe,,,
238,3186439811,mawages,0,73.2,P Luis Patiño P Michael Lorenzen OF Bryce Harper OF Nick Castellanos OF Kyle Schwarber 1B Rhys Hoskins 2B Abraham Toro SS Didi Gregorius 3B J.D. Davis C Joey Bart,,,
238,3186871062,echad252,0,73.2,P Luis Patiño P Michael Lorenzen OF Shohei Ohtani 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh SS Dansby Swanson OF Adam Duvall OF Marcell Ozuna C Austin Nola,,,
240,3186880182,dublinking,0,73.1,P Nick Martinez P Dylan Bundy OF Shohei Ohtani OF Aaron Judge 1B Matt Olson SS Carlos Correa 2B Ozzie Albies 3B Austin Riley OF Marcell Ozuna C Gary Sánchez,,,
241,3186836103,goonies24200,0,73.05,P Alek Manoah P Alex Wood OF Jesse Winker SS Francisco Lindor 1B Ty France OF Brandon Nimmo 2B Adam Frazier C James McCann 3B Luis Guillorme OF Julio Rodríguez,,,
242,3186493771,nparker24,0,72.85,P Alex Wood P Michael Lorenzen OF Bryce Harper OF Nick Castellanos 3B Austin Riley 2B Jean Segura OF Marcell Ozuna 1B Alec Bohm C Manny Piña SS Orlando Arcia,,,
242,3186852925,JNext18,0,72.85,P Alek Manoah P Huascar Ynoa OF Jesse Winker 2B Ozzie Albies 1B Miguel Sanó OF Marcell Ozuna SS Didi Gregorius OF Lourdes Gurriel Jr. 3B Luis Arraez C Manny Piña,,,
244,3186333418,wimpy131313,0,72.7,P Ranger Suárez P Michael Lorenzen 1B Matt Olson SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna C Francisco Mejía OF Josh Lowe,,,
245,3186768631,toppdawg1979,0,71.75,P Luis Patiño P Paul Blackburn OF Bryce Harper OF Nick Castellanos OF Kyle Schwarber 1B Jared Walsh C J.T. Realmuto 3B Anthony Rendon SS Didi Gregorius 2B Thairo Estrada,,,
246,3186484362,storm0812,0,71.6,P Alex Wood P Nick Martinez 1B Shohei Ohtani 2B Brandon Lowe 3B Austin Riley SS Dansby Swanson OF Adam Duvall OF Marcell Ozuna C Max Stassi OF Josh Lowe,,,
246,3186494408,Tbit79,0,71.6,P Alex Wood P Dylan Bundy 2B Brandon Lowe 1B Matt Olson SS Wander Franco 3B Austin Riley OF Adam Duvall OF Mike Yastrzemski OF Marcell Ozuna C Manny Piña,,,
246,3186606644,zippo1974,0,71.6,P Alex Wood P Dylan Bundy 1B Vladimir Guerrero Jr. 2B Ozzie Albies 3B Austin Riley OF Teoscar Hernández SS Dansby Swanson OF Adam Duvall OF Marcell Ozuna C Joey Bart,,,
249,3186297925,lgdaddy,0,71.4,P Huascar Ynoa P Dylan Bundy OF Bryce Harper OF Byron Buxton 2B Brandon Lowe 1B Miguel Sanó OF Max Kepler SS Didi Gregorius 3B Luis Arraez C Francisco Mejía,,,
249,3186870423,Kruggers,0,71.4,P Huascar Ynoa P Dylan Bundy OF Shohei Ohtani SS Wander Franco 2B Ozzie Albies 1B Jared Walsh 3B Anthony Rendon OF Adam Duvall C Max Stassi OF Josh Lowe,,,
251,3186360264,jerseymike07,0,71.35,P Michael Lorenzen P Nick Martinez OF Mike Trout SS Wander Franco OF Kyle Schwarber OF Jesse Winker 1B Jared Walsh 3B Anthony Rendon 2B Adam Frazier C Francisco Mejía,,,
252,3186418113,corycheck,0,71.2,P Luis Patiño P Michael Lorenzen 2B Brandon Lowe SS Wander Franco OF Giancarlo Stanton 3B Yandy Díaz OF Adam Duvall 1B Ji-Man Choi OF Marcell Ozuna C Francisco Mejía,,,
253,3186887341,rh1580,0,70.95,P Luis Patiño P Dylan Bundy 1B Shohei Ohtani OF Byron Buxton 2B Brandon Lowe SS Wander Franco 3B Austin Riley OF Kevin Kiermaier C Gary Sánchez OF Josh Lowe,,,
254,3186716258,TitanUpML,0,70.9,P Alex Wood P Huascar Ynoa OF Byron Buxton SS Wander Franco 3B Austin Riley 1B Ji-Man Choi 2B Joey Wendle C Francisco Mejía OF Josh Lowe OF Billy McKinney,,,
255,3186430859,padair,0,70.65,P Huascar Ynoa P Michael Lorenzen OF Byron Buxton 1B Rhys Hoskins SS Carlos Correa 3B Eugenio Suárez 2B Abraham Toro OF Max Kepler OF Alex Kirilloff C Gary Sánchez,,,
255,3186565772,sportsbamer,0,70.65,P Huascar Ynoa P Michael Lorenzen 1B Matt Olson OF Kyle Schwarber 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna SS Didi Gregorius C Gary Sánchez,,,
255,3186584615,jfoxbro8,0,70.65,P Huascar Ynoa P Michael Lorenzen 1B Matt Olson OF Kyle Schwarber 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna SS Didi Gregorius C Gary Sánchez,,,
258,3186721973,houstonreese,0,70.6,P Alex Wood P Dylan Bundy OF Shohei Ohtani SS Carlos Correa 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh OF Marcell Ozuna OF Joc Pederson C Gary Sánchez,,,
259,3186712969,nawlinsaaints,0,70.45,P Alex Wood P Luis Patiño OF Byron Buxton 1B Matt Olson 3B Austin Riley OF Mark Canha OF Marcell Ozuna 2B Luis Arraez C Gary Sánchez SS Mauricio Dubón,,,
260,3186713396,wongusjack,0,70.2,P Luis Patiño P Michael Lorenzen OF Bryce Harper OF Nick Castellanos OF Kyle Schwarber 1B Jared Walsh SS Didi Gregorius 2B Luis Arraez 3B Gio Urshela C Manny Piña,,,
261,3186197592,hafftime,0,69.95,P Luis Patiño P Nick Martinez OF Bryce Harper SS Wander Franco OF Kyle Schwarber 3B Manny Machado 1B Ji-Man Choi OF Max Kepler 2B Luis Arraez C Francisco Mejía,,,
261,3186860185,mohawk86,0,69.95,P Luis Patiño P Dylan Bundy 1B Shohei Ohtani OF Byron Buxton SS Carlos Correa 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna C Cal Raleigh,,,
263,3186778171,CamIsMoney,0,69.9,P Alex Wood P Huascar Ynoa OF Bryce Harper OF Kyle Schwarber C J.T. Realmuto SS Didi Gregorius 3B Alec Bohm 2B Tony Kemp OF Josh Lowe 1B Billy McKinney,,,
264,3186233535,datdudewhomakesu,0,69.55,P Alek Manoah P Nick Martinez 1B Shohei Ohtani 2B Brandon Lowe OF Kyle Schwarber 3B Austin Riley OF Adam Duvall OF Josh Lowe C Manny Piña SS Orlando Arcia,,,
264,3186790843,kglav91,0,69.55,P Alek Manoah P Nick Martinez SS Wander Franco OF Jesse Winker OF Mitch Haniger 1B Ty France 3B Yandy Díaz 2B Adam Frazier C Francisco Mejía OF Josh Lowe,,,
266,3186737656,WavelandAveGuy,0,69.4,P Huascar Ynoa P Dylan Bundy OF Byron Buxton 1B Matt Olson 2B Ozzie Albies 3B Austin Riley SS Francisco Lindor OF Marcell Ozuna C Francisco Mejía OF Josh Lowe,,,
267,3186899805,PooParticles,0,69.05,P Huascar Ynoa P Elieser Hernandez SS Jazz Chisholm Jr. 3B Austin Riley C J.T. Realmuto OF Jesús Sánchez OF Jorge Soler 2B Joey Wendle 1B Alec Bohm OF Wil Myers,,,
268,3186550549,woodson20,0,68.95,P Luis Patiño P Dylan Bundy OF Shohei Ohtani 2B Brandon Lowe SS Wander Franco 3B Austin Riley OF Adam Duvall 1B Ji-Man Choi OF Marcell Ozuna C Francisco Mejía,,,
268,3186878520,lmatto,0,68.95,P Luis Patiño P Nick Martinez OF Juan Soto 2B Brandon Lowe SS Wander Franco OF Kyle Schwarber 1B Rhys Hoskins 3B Alec Bohm OF Josh Lowe C Zack Collins,,,
270,3186508389,theriot326,0,68.9,P Alek Manoah P Ranger Suárez 2B Jazz Chisholm Jr. 1B Jesús Aguilar OF Jesús Sánchez SS Dansby Swanson OF Adam Duvall OF Jorge Soler C Joey Bart 3B Bryson Stott,,,
270,3186887343,jbmeylor,0,68.9,P Alex Wood P Huascar Ynoa OF Byron Buxton SS Carlos Correa 1B Jared Walsh OF Lourdes Gurriel Jr. 2B Luis Arraez OF Joc Pederson 3B Gio Urshela C Gary Sánchez,,,
272,3186636914,Smoevk27,0,68.7,P Ranger Suárez P Michael Lorenzen OF Bryce Harper OF Kyle Schwarber 2B Ozzie Albies 1B Jared Walsh OF Mitch Haniger 3B Luis Arraez SS Thairo Estrada C Joey Bart,,,
273,3186599210,mjc08bc,0,68.65,P Ranger Suárez P Jameson Taillon OF Byron Buxton SS Carlos Correa 2B Ozzie Albies OF Adam Duvall OF Marcell Ozuna 1B Alex Kirilloff 3B Gio Urshela C Gary Sánchez,,,
