Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
274,3186868917,jeyster2,0,68.45,P Alex Wood P Luis Patiño 1B Vladimir Guerrero Jr. SS Wander Franco OF Teoscar Hernández 3B Yandy Díaz OF Lourdes Gurriel Jr. C Francisco Mejía OF Josh Lowe 2B Santiago Espinal,,,
275,3186761169,divide8by10,0,68.4,P Huascar Ynoa P Nick Martinez 1B Matt Olson SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Joey Gallo OF Adam Duvall OF Marcell Ozuna C Gary Sánchez,,,
275,3186815926,seanfol72,0,68.4,P Huascar Ynoa P Dylan Bundy OF Bryce Harper OF Kyle Schwarber 2B Ozzie Albies 3B Austin Riley C J.T. Realmuto OF Marcell Ozuna 1B Alec Bohm SS Taylor Walls,,,
277,3186340013,Black-eyed_God,0,67.95,P Luis Patiño P Nick Martinez OF Shohei Ohtani 1B Matt Olson 2B Ozzie Albies SS Francisco Lindor C J.T. Realmuto 3B Anthony Rendon OF Marcell Ozuna OF Jose Rojas,,,
278,3186717932,souelle2,0,67.9,P Alex Wood P Huascar Ynoa 2B Ozzie Albies 3B Austin Riley C J.T. Realmuto 1B Eduardo Escobar OF Marcell Ozuna SS Didi Gregorius OF Lourdes Gurriel Jr. OF Josh Lowe,,,
279,3186890395,davidnathanrubin,0,67.55,P Alek Manoah P Nick Martinez OF Jesse Winker 2B Ozzie Albies OF Mitch Haniger 1B Ty France SS Dansby Swanson 3B Eugenio Suárez OF Marcell Ozuna C Manny Piña,,,
280,3186836152,BenUpton,0,67.45,P Alek Manoah P Chris Flexen SS Brandon Crawford OF Mitch Haniger 1B Ty France 3B Eugenio Suárez 2B Abraham Toro OF Joc Pederson C Joey Bart OF Julio Rodríguez,,,
281,3186182360,Kloso11,0,67.4,P Huascar Ynoa P Nick Martinez OF Bryce Harper OF Nick Castellanos OF Kyle Schwarber C J.T. Realmuto 3B Anthony Rendon SS Didi Gregorius 2B Tony Kemp 1B Billy McKinney,,,
281,3186791013,Jimbobwae42,0,67.4,P Huascar Ynoa P Dylan Bundy OF Byron Buxton 1B Matt Olson 2B Ozzie Albies SS Francisco Lindor 3B Anthony Rendon OF Jorge Soler OF Marcell Ozuna C Gary Sánchez,,,
283,3186432805,MVS13,0,66.95,P Luis Patiño P Dylan Bundy OF Bryce Harper 1B Shohei Ohtani 2B Ozzie Albies 3B Austin Riley C J.T. Realmuto SS Dansby Swanson OF Marcell Ozuna OF Julio Rodríguez,,,
283,3186473807,kraner61,0,66.95,P Luis Patiño P Dylan Bundy OF Byron Buxton 2B Brandon Lowe SS Carlos Correa 3B Austin Riley OF Adam Duvall 1B Ji-Man Choi OF Marcell Ozuna C Francisco Mejía,,,
283,3186697910,tristan214,0,66.95,P Luis Patiño P Nick Martinez OF Shohei Ohtani 2B Brandon Lowe SS Wander Franco OF Mitch Haniger 3B Anthony Rendon 1B Ji-Man Choi C Max Stassi OF Josh Lowe,,,
286,3186221254,silkyjohnson411,0,66.6,P Huascar Ynoa P Jameson Taillon 1B Matt Olson SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna C Francisco Mejía OF Julio Rodríguez,,,
286,3186269226,Orochi,0,66.6,P Alex Wood P Dylan Bundy OF Shohei Ohtani 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh SS Dansby Swanson OF Adam Duvall OF Marcell Ozuna C Gary Sánchez,,,
286,3186407451,medicine,0,66.6,P Alex Wood P Dylan Bundy OF Shohei Ohtani 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh SS Dansby Swanson OF Adam Duvall OF Marcell Ozuna C Gary Sánchez,,,
286,3186429524,Moose5454,0,66.6,P Alex Wood P Dylan Bundy OF Shohei Ohtani 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh SS Dansby Swanson OF Adam Duvall OF Marcell Ozuna C Gary Sánchez,,,
286,3186667463,Bwhits05,0,66.6,P Huascar Ynoa P Jameson Taillon OF Byron Buxton 2B Jazz Chisholm Jr. SS Francisco Lindor 3B Eduardo Escobar 1B Ji-Man Choi OF Marcell Ozuna OF Manuel Margot C Tres Barrera,,,
286,3186785353,kmelfe,0,66.6,P Alex Wood P Dylan Bundy OF Shohei Ohtani 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh SS Dansby Swanson OF Adam Duvall OF Marcell Ozuna C Gary Sánchez,,,
292,3186719744,mgateris22,0,66.55,P Alek Manoah P Nick Martinez OF Giancarlo Stanton OF Teoscar Hernández SS Francisco Lindor 3B Anthony Rendon 1B Jesús Aguilar OF Jorge Soler 2B Joey Wendle C Manny Piña,,,
293,3186730387,Keithcb2000,0,66.45,P Alex Wood P Luis Patiño 1B Vladimir Guerrero Jr. OF Kyle Schwarber OF George Springer OF Teoscar Hernández SS Didi Gregorius 2B David Fletcher C Manny Piña 3B Taylor Walls,,,
293,3186869765,Giant_Johnny,0,66.45,P Ranger Suárez P Nick Martinez SS Wander Franco OF Kyle Schwarber 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh C J.T. Realmuto OF Max Kepler OF Julio Rodríguez,,,
295,3186321715,Ilkinsan2,0,66.4,P Alek Manoah P Luis Patiño 2B Brandon Lowe SS Wander Franco OF Teoscar Hernández 1B Ji-Man Choi 3B Matt Chapman C Alejandro Kirk OF Josh Lowe OF Brett Phillips,,,
295,3186766177,austinyergin1,0,66.4,P Huascar Ynoa P Dylan Bundy OF Byron Buxton 1B Matt Olson SS Carlos Correa 2B Ozzie Albies 3B Austin Riley OF Marcell Ozuna C Francisco Mejía OF Josh Lowe,,,
297,3186570589,beaubreland,0,65.95,P Luis Patiño P Nick Martinez 1B Shohei Ohtani OF Byron Buxton SS Carlos Correa 2B Ozzie Albies 3B Austin Riley OF Adam Duvall C Gary Sánchez OF Josh Lowe,,,
297,3186871395,sadskinsfandk,0,65.95,P Luis Patiño P Dylan Bundy OF Shohei Ohtani OF Juan Soto 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh OF Marcell Ozuna C Max Stassi SS Orlando Arcia,,,
299,3186746848,BigDAWG-77,0,65.85,P Alek Manoah P Huascar Ynoa 2B Brandon Lowe SS Wander Franco 3B Austin Riley OF Teoscar Hernández C Francisco Mejía OF Josh Lowe OF Brett Phillips 1B Billy McKinney,,,
300,3186867554,convict515,0,65.75,P Elieser Hernandez P Dylan Bundy OF Bryce Harper 1B Vladimir Guerrero Jr. SS Wander Franco 2B Ozzie Albies 3B Austin Riley C Keibert Ruiz OF Joc Pederson OF Josh Lowe,,,
301,3186871867,mhesters,0,65.7,P Ranger Suárez P Michael Lorenzen 1B Brandon Belt OF Kyle Schwarber SS Brandon Crawford 3B Austin Riley OF Mike Yastrzemski OF Marcell Ozuna C Alejandro Kirk 2B Thairo Estrada,,,
302,3186214185,totoroll33,0,65.45,P Ranger Suárez P Dylan Bundy OF Shohei Ohtani 1B Matt Olson SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Marcell Ozuna C Gary Sánchez OF Jose Rojas,,,
303,3186457722,dave416,0,65.4,P Huascar Ynoa P Nick Martinez 1B Shohei Ohtani OF Nick Castellanos 3B Austin Riley C J.T. Realmuto SS Dansby Swanson OF Adam Duvall OF Marcell Ozuna 2B Tyler Wade,,,
304,3186830854,MY-BAD-BRO,0,65.25,P Ranger Suárez P Paul Blackburn 1B Vladimir Guerrero Jr. SS Bo Bichette OF Kyle Schwarber 3B Austin Riley C J.T. Realmuto OF Marcell Ozuna 2B Tony Kemp OF Billy McKinney,,,
305,3186449686,PickettsPicks,0,65.1,P Nick Martinez P Dylan Bundy 1B Vladimir Guerrero Jr. OF Shohei Ohtani SS Bo Bichette 2B Ozzie Albies OF Adam Duvall 3B Matt Chapman OF Marcell Ozuna C Zack Collins,,,
306,3186447168,Sprayy99,0,64.85,P Alek Manoah P Huascar Ynoa 2B Brandon Lowe SS Wander Franco 3B Yandy Díaz OF Jorge Soler 1B Ji-Man Choi C Alejandro Kirk OF Josh Lowe OF Julio Rodríguez,,,
307,3186866131,e4e5nf3nc6,0,64.8,P Chris Flexen P Paul Blackburn 1B Shohei Ohtani SS Wander Franco 2B Jazz Chisholm Jr. 3B Anthony Rendon OF Jorge Soler OF Marcell Ozuna OF Garrett Cooper C Jacob Stallings,,,
308,3186143085,womp13,0,64.6,P Alex Wood P Dylan Bundy 1B Shohei Ohtani 2B Ozzie Albies 3B Austin Riley SS Dansby Swanson OF Adam Duvall OF Jorge Soler OF Marcell Ozuna C Gary Sánchez,,,
308,3186184538,sotnohc,0,64.6,P Alex Wood P Dylan Bundy 1B Shohei Ohtani 2B Ozzie Albies 3B Austin Riley SS Dansby Swanson OF Adam Duvall OF Jorge Soler OF Marcell Ozuna C Gary Sánchez,,,
308,3186408432,stambizzle,0,64.6,P Alex Wood P Dylan Bundy 1B Shohei Ohtani 2B Ozzie Albies 3B Austin Riley SS Dansby Swanson OF Adam Duvall OF Jorge Soler OF Marcell Ozuna C Gary Sánchez,,,
308,3186824739,choicecakes,0,64.6,P Alex Wood P Nick Martinez OF Aaron Judge SS Bo Bichette OF Giancarlo Stanton 1B Anthony Rizzo OF Joey Gallo 3B Matt Chapman 2B Santiago Espinal C Zack Collins,,,
308,3186853194,BrettW22,0,64.6,P Alex Wood P Nick Martinez 1B Vladimir Guerrero Jr. 2B Brandon Lowe SS Wander Franco OF Teoscar Hernández 3B Abraham Toro OF Lourdes Gurriel Jr. C Alejandro Kirk OF Josh Lowe,,,
308,3186887549,bama36608,0,64.6,P Alex Wood P Dylan Bundy 1B Shohei Ohtani 2B Ozzie Albies 3B Austin Riley SS Dansby Swanson OF Adam Duvall OF Jorge Soler OF Marcell Ozuna C Gary Sánchez,,,
314,3186231290,melliadisj,0,64.4,P Huascar Ynoa P Nick Martinez OF Shohei Ohtani 1B Matt Olson SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Marcell Ozuna OF Josh Lowe C Manny Piña,,,
314,3186857547,cmoney4141,0,64.4,P Huascar Ynoa P Nick Martinez OF Shohei Ohtani OF Aaron Judge SS Wander Franco 1B Pete Alonso 2B Ozzie Albies 3B Gio Urshela C Gary Sánchez OF Billy McKinney,,,
316,3186876672,xeqtr1,0,64.25,P Huascar Ynoa P Luis Patiño OF Kyle Schwarber SS Carlos Correa 2B Jorge Polanco C J.T. Realmuto 1B Ji-Man Choi 3B Luis Arraez OF Joc Pederson OF Josh Lowe,,,
317,3186857024,mongo326,0,64.2,P Luis Patiño P Michael Lorenzen SS Bo Bichette 1B Matt Olson 2B Ozzie Albies 3B Austin Riley OF Teoscar Hernández OF Adam Duvall OF Marcell Ozuna C Zack Collins,,,
318,3186669004,Talapia69,0,63.95,P Alex Wood P Ranger Suárez 1B Brandon Belt 2B Ozzie Albies 3B Austin Riley OF Mike Yastrzemski OF Marcell Ozuna OF Joc Pederson SS Thairo Estrada C Joey Bart,,,
319,3186740486,jntmless,0,63.4,P Huascar Ynoa P Dylan Bundy OF Juan Soto 1B Matt Olson 2B Ozzie Albies SS Francisco Lindor 3B Anthony Rendon OF Brandon Nimmo OF Marcell Ozuna C Francisco Mejía,,,
320,3186350318,dacoltz,0,63.05,P Huascar Ynoa P Elieser Hernandez SS Bo Bichette OF George Springer 2B Jazz Chisholm Jr. OF Jesús Sánchez OF Jorge Soler 1B Garrett Cooper 3B Brian Anderson C Alejandro Kirk,,,
321,3186735582,thepickler,0,62.949997,P Luis Patiño P Nick Martinez OF Bryce Harper OF Kyle Schwarber 1B Pete Alonso 2B Ozzie Albies SS Francisco Lindor C J.T. Realmuto 3B Alec Bohm OF Matt Vierling,,,
321,3186834360,skins2146,0,62.949997,P Luis Patiño P Dylan Bundy 2B Brandon Lowe 1B Matt Olson SS Wander Franco OF Kyle Schwarber 3B Austin Riley C J.T. Realmuto OF Kevin Kiermaier OF Josh Lowe,,,
323,3186453782,frquis,0,62.75,P Elieser Hernandez P Nick Martinez SS Bo Bichette 2B Ozzie Albies 3B Austin Riley C J.T. Realmuto OF Mitch Haniger 1B Ty France OF Adam Duvall OF Marcell Ozuna,,,
324,3186735092,JMK529,0,62.6,P Alex Wood P Dylan Bundy 1B Matt Olson SS Carlos Correa 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Jorge Soler OF Marcell Ozuna C Gary Sánchez,,,
324,3186741591,herdnation1,0,62.6,P Alex Wood P Dylan Bundy 1B Vladimir Guerrero Jr. SS Bo Bichette 2B Ozzie Albies OF Teoscar Hernández OF Adam Duvall 3B Matt Chapman OF Marcell Ozuna C Zack Collins,,,
326,3186365963,Rfoofsb,0,62.4,P Huascar Ynoa P Dylan Bundy OF Byron Buxton SS Carlos Correa 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh OF Adam Duvall OF Marcell Ozuna C Manny Piña,,,
326,3186598776,jlroebel,0,62.4,P Huascar Ynoa P Dylan Bundy OF Bryce Harper 2B Ozzie Albies 3B Austin Riley C J.T. Realmuto SS Dansby Swanson OF Adam Duvall OF Marcell Ozuna 1B Luke Voit,,,
328,3186899955,tigerachi,0,62.25,P Huascar Ynoa P Luis Patiño SS Wander Franco OF George Springer 2B Ozzie Albies 1B Ty France OF Marcell Ozuna OF Max Kepler C Francisco Mejía 3B Gio Urshela,,,
329,3186880921,nate-314,0,61.949997,P Luis Patiño P Nick Martinez 1B Shohei Ohtani OF Mike Trout 2B Ozzie Albies 3B Austin Riley C J.T. Realmuto OF Adam Duvall OF Marcell Ozuna SS Orlando Arcia,,,
330,3186502584,Mghtank,0,61.9,P Alex Wood P Huascar Ynoa OF Bryce Harper OF Byron Buxton OF Jorge Soler 1B Garrett Cooper 2B Luis Arraez 3B Gio Urshela C Gary Sánchez SS Thairo Estrada,,,
330,3186836910,UTHfan,0,61.9,P Alex Wood P Huascar Ynoa 1B Brandon Belt 2B Brandon Lowe OF Kyle Schwarber OF Mitch Haniger C Francisco Mejía SS Ha-Seong Kim 3B Chad Pinder OF Brett Phillips,,,
332,3186701720,k201986,0,61.85,P Alek Manoah P Huascar Ynoa 1B Matt Olson 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna OF Lourdes Gurriel Jr. SS Thairo Estrada C Cal Raleigh,,,
333,3186293010,chicksdigthewongball,0,61.449997,P Ranger Suárez P Dylan Bundy 1B Shohei Ohtani OF Byron Buxton SS Jazz Chisholm Jr. OF Avisaíl García OF Nelson Cruz 2B Joey Wendle 3B Brian Anderson C Jacob Stallings,,,
334,3186833342,Whiterock,0,61.4,P Huascar Ynoa P Dylan Bundy SS Wander Franco OF Kyle Schwarber 1B Pete Alonso 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna C Gary Sánchez,,,
334,3186872379,Royz17,0,61.4,P Huascar Ynoa P Nick Martinez OF Bryce Harper SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Adam Duvall 1B Ji-Man Choi OF Marcell Ozuna C Cal Raleigh,,,
336,3186454362,rynpak,0,60.949997,P Luis Patiño P Nick Martinez OF Byron Buxton 1B Matt Olson 2B Ozzie Albies 3B Austin Riley SS Dansby Swanson OF Marcell Ozuna OF Max Kepler C Gary Sánchez,,,
336,3186759317,ty317,0,60.949997,P Luis Patiño P Nick Martinez OF Shohei Ohtani 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh SS Dansby Swanson OF Adam Duvall OF Marcell Ozuna C Max Stassi,,,
338,3186355207,NipsDragTheFloor,0,60.55,P Taijuan Walker P Dylan Bundy 1B Vladimir Guerrero Jr. OF Shohei Ohtani OF Kyle Schwarber OF Giancarlo Stanton 3B Anthony Rendon 2B Tony Kemp SS Ha-Seong Kim C Gary Sánchez,,,
339,3186594574,Raxson,0,60.45,P Alek Manoah P Chris Flexen OF Shohei Ohtani OF Mitch Haniger 2B Adam Frazier 3B Abraham Toro SS J.P. Crawford 1B Luke Voit C Manny Piña OF Julio Rodríguez,,,
340,3186897878,pio417,0,60.25,P Huascar Ynoa P Luis Patiño OF Byron Buxton 2B Brandon Lowe SS Wander Franco OF Adam Duvall 1B Ji-Man Choi 3B Gio Urshela C Gary Sánchez OF Josh Lowe,,,
341,3186328065,ber1124,0,60,P Chris Flexen P Dylan Bundy OF Bryce Harper 1B Vladimir Guerrero Jr. OF Shohei Ohtani OF Mark Canha SS Didi Gregorius 3B J.D. Davis C Gary Sánchez 2B Marwin Gonzalez,,,
342,3186680785,Deiner10,0,59.95,P Alex Wood P Ranger Suárez 1B Brandon Belt 2B Brandon Lowe SS Brandon Crawford OF Mike Yastrzemski OF Joc Pederson 3B Gio Urshela OF Josh Lowe C Joey Bart,,,
343,3186686818,JiggyJus,0,59.85,P Alek Manoah P Huascar Ynoa 2B Brandon Lowe OF Starling Marte 1B Pete Alonso SS Francisco Lindor OF Mark Canha 3B J.D. Davis C Cal Raleigh OF Julio Rodríguez,,,
344,3186665175,queenofhearts8,0,59.6,P Luis Patiño P Elieser Hernandez 1B Vladimir Guerrero Jr. SS Bo Bichette 2B Brandon Lowe OF George Springer OF Teoscar Hernández C Francisco Mejía 3B Taylor Walls OF Jurickson Profar,,,
345,3186440642,mt33428,0,59.4,P Huascar Ynoa P Dylan Bundy 2B Brandon Lowe SS Wander Franco OF Kyle Schwarber 1B Jared Walsh C J.T. Realmuto 3B Anthony Rendon OF Kevin Kiermaier OF Josh Lowe,,,
346,3186757833,zimballz,0,59.25,P Alex Wood P Elieser Hernandez 2B Brandon Lowe SS Jazz Chisholm Jr. 3B Austin Riley OF Jesús Sánchez OF Jorge Soler 1B Garrett Cooper C Francisco Mejía OF Josh Lowe,,,
347,3186792074,salvador_ledezma,0,59.199997,P Luis Patiño P Michael Lorenzen OF Bryce Harper 1B Shohei Ohtani 2B Ozzie Albies SS Dansby Swanson OF Adam Duvall 3B Abraham Toro OF Marcell Ozuna C Cal Raleigh,,,
348,3186502600,Jedi_Pred,0,58.949997,P Luis Patiño P Dylan Bundy 1B Matt Olson SS Wander Franco OF Kyle Schwarber 2B Ozzie Albies 3B Austin Riley OF Adam Duvall C Kyle Higashioka OF Aaron Hicks,,,
349,3186544912,Jrk410,0,58.8,P Alex Wood P Jameson Taillon 2B Brandon Lowe 3B Austin Riley SS Dansby Swanson OF Adam Duvall 1B Ji-Man Choi OF Marcell Ozuna C Francisco Mejía OF Josh Lowe,,,
350,3186738906,duckbutterbabineaux,0,58.25,P Huascar Ynoa P Luis Patiño 1B Matt Olson SS Wander Franco 3B Austin Riley 2B Jake Cronenworth OF Trent Grisham OF Marcell Ozuna C Austin Nola OF Josh Lowe,,,
351,3186421719,mrgoodseats,0,57.95,P Alex Wood P Ranger Suárez SS Jazz Chisholm Jr. 2B Ozzie Albies OF Jesús Sánchez OF Jorge Soler OF Marcell Ozuna 1B Garrett Cooper 3B Brian Anderson C Gary Sánchez,,,
352,3186566966,MidgetCoach,0,57.9,P Alex Wood P Huascar Ynoa SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Adam Duvall 1B Ji-Man Choi OF Marcell Ozuna OF Josh Lowe C Manny Piña,,,
352,3186627961,TANK1013,0,57.9,P Alex Wood P Huascar Ynoa SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Adam Duvall 1B Ji-Man Choi OF Marcell Ozuna OF Josh Lowe C Manny Piña,,,
352,3186861349,fantasyisreal23,0,57.9,P Alex Wood P Huascar Ynoa OF Shohei Ohtani 1B Jared Walsh OF Jesús Sánchez OF Jorge Soler 2B Joey Wendle 3B Brian Anderson SS David Fletcher C Jacob Stallings,,,
355,3186229306,ajmills100,0,57.4,P Huascar Ynoa P Nick Martinez OF Byron Buxton 1B Pete Alonso 2B Ozzie Albies 3B Austin Riley SS Dansby Swanson OF Marcell Ozuna C Travis d'Arnaud OF Alex Kirilloff,,,
355,3186473317,wubshackle,0,57.4,P Huascar Ynoa P Dylan Bundy OF Bryce Harper OF Nick Castellanos OF Kyle Schwarber SS Dansby Swanson 3B Eduardo Escobar 1B Miguel Sanó 2B Luis Arraez C Gary Sánchez,,,
355,3186750415,FantasyGainz,0,57.4,P Alek Manoah P Luis Patiño 1B Shohei Ohtani 2B Ozzie Albies 3B Anthony Rendon OF Adam Duvall OF Marcell Ozuna OF Jose Rojas C Manny Piña SS Orlando Arcia,,,
358,3186777506,whodatwedat21,0,57.3,P Ranger Suárez P Luis Patiño OF Bryce Harper 1B Brandon Belt OF Kyle Schwarber SS Brandon Crawford OF Mike Yastrzemski C Joey Bart 3B Taylor Walls 2B Santiago Espinal,,,
359,3186599446,faceit540,0,57.25,P Huascar Ynoa P Luis Patiño 1B Brandon Belt 2B Brandon Lowe SS Wander Franco OF Teoscar Hernández 3B Matt Chapman C Francisco Mejía OF Joc Pederson OF Julio Rodríguez,,,
359,3186797030,BoneHardGorilla,0,57.25,P Huascar Ynoa P Luis Patiño 1B Vladimir Guerrero Jr. 2B Brandon Lowe SS Wander Franco OF Kyle Schwarber C Francisco Mejía OF Brandon Marsh OF Josh Lowe 3B Taylor Walls,,,
361,3186706872,berzaj23,0,56.949997,P Luis Patiño P Dylan Bundy OF Shohei Ohtani OF Byron Buxton OF Aaron Judge 1B Jared Walsh 3B DJ LeMahieu SS Gleyber Torres 2B Marwin Gonzalez C Manny Piña,,,
361,3186881980,Bradydiggler,0,56.949997,P Luis Patiño P Dylan Bundy OF Bryce Harper OF Nick Castellanos OF Giancarlo Stanton 1B Anthony Rizzo 2B Jean Segura SS Didi Gregorius 3B Alec Bohm C Gary Sánchez,,,
363,3186590751,fscspirit13,0,56.9,P Alex Wood P Huascar Ynoa 2B Ozzie Albies 3B Austin Riley OF Teoscar Hernández OF Mitch Haniger 1B Ty France OF Lourdes Gurriel Jr. C Gary Sánchez SS Santiago Espinal,,,
364,3186263815,tonysays,0,56.65,P Huascar Ynoa P Michael Lorenzen OF Kyle Schwarber SS Carlos Correa OF Jesse Winker 2B Jorge Polanco OF Mitch Haniger 1B Miguel Sanó 3B Gio Urshela C Manny Piña,,,
365,3186639504,TRMP31,0,56.6,P Alex Wood P Dylan Bundy OF Bryce Harper 1B Matt Olson SS Carlos Correa 2B Ozzie Albies OF Garrett Cooper 3B Gio Urshela C Jacob Stallings OF Darin Ruf,,,
366,3186532307,jon70,0,56.4,P Huascar Ynoa P Dylan Bundy OF Bryce Harper OF Kyle Schwarber 1B Rhys Hoskins 2B Jean Segura OF Mike Yastrzemski SS Didi Gregorius C Francisco Mejía 3B Gio Urshela,,,
367,3186762864,cwilsn,0,55.65,P Ranger Suárez P Jameson Taillon 1B Matt Olson SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Marcell Ozuna OF Lourdes Gurriel Jr. OF Josh Lowe C Manny Piña,,,
368,3186469074,officialcraigy,0,55.45,P Alex Wood P Luis Patiño 2B Brandon Lowe SS Wander Franco 3B Yandy Díaz OF Adam Duvall 1B Ji-Man Choi OF Marcell Ozuna OF Josh Lowe C Manny Piña,,,
369,3186775564,E1OCHOA,0,54.9,P Alex Wood P Huascar Ynoa 2B Brandon Lowe SS Wander Franco OF Adam Duvall OF Max Kepler 3B Luis Arraez 1B Alex Kirilloff C Francisco Mejía OF Kevin Kiermaier,,,
370,3186415931,kmoff77,0,54.699997,P Ranger Suárez P Michael Lorenzen 1B Matt Olson OF Jesse Winker 2B Ozzie Albies SS Dansby Swanson OF Adam Duvall 3B Abraham Toro OF Marcell Ozuna C Cal Raleigh,,,
