Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,Roster Position,%Drafted,FPTS
371,3186532574,Billydakid2013,0,54.45,P Alex Wood P Luis Patiño OF Kyle Schwarber 2B Ozzie Albies 3B Austin Riley OF Teoscar Hernández 1B Ji-Man Choi SS Didi Gregorius OF Josh Lowe C Manny Piña,,,
372,3186324111,Bigggmarkkk,0,54.4,P Alek Manoah P Luis Patiño 1B Vladimir Guerrero Jr. SS Bo Bichette 2B Brandon Lowe OF Teoscar Hernández OF Lourdes Gurriel Jr. 3B Taylor Walls C Zack Collins OF Julio Rodríguez,,,
373,3186686965,tdub17,0,54.25,P Huascar Ynoa P Luis Patiño SS Wander Franco 3B Manny Machado 2B Ozzie Albies OF Adam Duvall OF Mike Yastrzemski 1B Luke Voit C Francisco Mejía OF Joc Pederson,,,
374,3186718373,KINGSFAN67,0,54.199997,P Luis Patiño P Michael Lorenzen OF Shohei Ohtani 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh OF Mitch Haniger SS Dansby Swanson OF Marcell Ozuna C Manny Piña,,,
375,3186558574,bman77,0,54,P Chris Flexen P Nick Martinez OF Juan Soto SS Bo Bichette 1B Anthony Rizzo OF Jesse Winker 2B Ozzie Albies C Keibert Ruiz OF Josh Lowe 3B Taylor Walls,,,
376,3186550491,Rizzo100,0,53.9,P Alex Wood P Huascar Ynoa 1B Matt Olson 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna SS Didi Gregorius C Gary Sánchez OF Josh Lowe,,,
377,3186507888,ehafner,0,53.6,P Huascar Ynoa P Jameson Taillon 1B Matt Olson SS Wander Franco 2B Ozzie Albies 3B Austin Riley OF Adam Duvall C Francisco Mejía OF Josh Lowe OF Brett Phillips,,,
378,3186397512,hvachack96,0,53.45,P Alex Wood P Luis Patiño 1B Shohei Ohtani OF Nick Castellanos 2B Ozzie Albies 3B Austin Riley OF Marcell Ozuna OF Darin Ruf C Gary Sánchez SS Tyler Wade,,,
378,3186801505,bmosley21,0,53.45,P Alex Wood P Luis Patiño 1B Shohei Ohtani 2B Ozzie Albies 3B Austin Riley SS Dansby Swanson OF Adam Duvall OF Marcell Ozuna OF Josh Lowe C Joey Bart,,,
378,3186896199,justwinbaby21,0,53.449997,P Ranger Suárez P Dylan Bundy OF Bryce Harper OF Juan Soto 1B Matt Olson 2B Ozzie Albies 3B Anthony Rendon OF Marcell Ozuna C Manny Piña SS Thairo Estrada,,,
381,3186697182,Cullenrob09,0,53.199997,P Luis Patiño P Michael Lorenzen OF Bryce Harper OF Aaron Judge 1B Pete Alonso 2B Ozzie Albies SS Francisco Lindor 3B Gio Urshela OF Darin Ruf C Manny Piña,,,
382,3186558589,TheVault,0,52.949997,P Luis Patiño P Dylan Bundy OF Shohei Ohtani OF Juan Soto 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh SS Dansby Swanson OF Marcell Ozuna C Manny Piña,,,
383,3186433873,kfalik,0,52.9,P Alex Wood P Huascar Ynoa 1B Brandon Belt 2B Brandon Lowe SS Brandon Crawford OF Mike Yastrzemski C Francisco Mejía OF Joc Pederson OF Josh Lowe 3B Taylor Walls,,,
383,3186492034,RoscoeJimmy55,0,52.9,P Alex Wood P Huascar Ynoa OF Kyle Schwarber OF Giancarlo Stanton 1B Eduardo Escobar SS J.P. Crawford 2B Luis Arraez OF Alex Kirilloff C Francisco Mejía 3B Gio Urshela,,,
385,3186388775,dannydonahue7777,0,52.45,P Alex Wood P Luis Patiño 1B Shohei Ohtani 2B Ozzie Albies 3B Austin Riley SS Dansby Swanson OF Adam Duvall OF Marcell Ozuna C Gary Sánchez OF Julio Rodríguez,,,
385,3186748130,Steiny99,0,52.449997,P Ranger Suárez P Dylan Bundy 1B Matt Olson SS Wander Franco OF Kyle Schwarber 3B Austin Riley 2B Jean Segura OF Adam Duvall C Francisco Mejía OF Kevin Kiermaier,,,
387,3186749489,clark40171,0,51.949997,P Luis Patiño P Nick Martinez OF Bryce Harper 1B Shohei Ohtani OF Juan Soto 2B Ozzie Albies 3B Eugenio Suárez OF Jorge Soler C Gary Sánchez SS Orlando Arcia,,,
388,3186689522,Green_Ranger_91,0,51.9,P Alex Wood P Huascar Ynoa OF Nick Castellanos 2B Ozzie Albies 3B Austin Riley SS Dansby Swanson OF Adam Duvall OF Joc Pederson C James McCann 1B Billy McKinney,,,
389,3186495736,briang1993,0,51.75,P Ranger Suárez P Huascar Ynoa OF Byron Buxton 2B Ozzie Albies 3B Austin Riley SS Dansby Swanson 1B Ji-Man Choi OF Marcell Ozuna C Gary Sánchez OF Julio Rodríguez,,,
390,3186881007,jmays1202,0,51.65,P Chris Flexen P Elieser Hernandez SS Brandon Crawford 2B Ozzie Albies 3B Austin Riley OF Adam Duvall 1B Ji-Man Choi OF Mike Yastrzemski OF Marcell Ozuna C Cal Raleigh,,,
391,3186854610,Tannuhr,0,51.4,P Taijuan Walker P Luis Patiño 1B Brandon Belt 2B Brandon Lowe SS Brandon Crawford 3B Yandy Díaz OF Mike Yastrzemski C Francisco Mejía OF Joc Pederson OF Darin Ruf,,,
392,3186686922,cubbies444916,0,51.25,P Huascar Ynoa P Luis Patiño SS Wander Franco OF Jesse Winker C J.T. Realmuto OF Mitch Haniger 1B Ty France 2B Abraham Toro 3B Luis Arraez OF Julio Rodríguez,,,
393,3186384186,Evorscan3,0,51.05,P Huascar Ynoa P Elieser Hernandez OF Bryce Harper OF Kyle Schwarber C J.T. Realmuto 2B Jean Segura 3B Anthony Rendon OF Marcell Ozuna SS Ha-Seong Kim 1B Billy McKinney,,,
393,3186500806,nckop9995,0,51.05,P Huascar Ynoa P Elieser Hernandez SS Wander Franco 1B Pete Alonso 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna C Francisco Mejía OF Josh Lowe,,,
395,3186416806,jtcooky,0,50.9,P Alex Wood P Huascar Ynoa SS Bo Bichette OF George Springer OF Mitch Haniger 1B Ty France 3B Eugenio Suárez 2B Abraham Toro C Zack Collins OF Julio Rodríguez,,,
396,3186378589,nbalive99,0,50.45,P Alex Wood P Luis Patiño 1B Shohei Ohtani 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Jorge Soler OF Marcell Ozuna C Gary Sánchez SS Thairo Estrada,,,
396,3186582623,raidersboy14,0,50.45,P Alex Wood P Luis Patiño 1B Shohei Ohtani 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Jorge Soler OF Marcell Ozuna C Gary Sánchez SS Thairo Estrada,,,
396,3186800874,anthonyflorant,0,50.45,P Alex Wood P Luis Patiño 1B Shohei Ohtani 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Jorge Soler OF Marcell Ozuna C Gary Sánchez SS Thairo Estrada,,,
396,3186802687,theycallmeverbz,0,50.45,P Alex Wood P Luis Patiño 1B Shohei Ohtani 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Jorge Soler OF Marcell Ozuna C Gary Sánchez SS Thairo Estrada,,,
396,3186863875,bfoss04,0,50.45,P Alex Wood P Luis Patiño 1B Shohei Ohtani 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Jorge Soler OF Marcell Ozuna C Gary Sánchez SS Thairo Estrada,,,
401,3186586955,Dotrat2,0,50.4,P Huascar Ynoa P Nick Martinez OF Shohei Ohtani SS Carlos Correa 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh OF Adam Duvall OF Marcell Ozuna C Cal Raleigh,,,
402,3186794662,dlefchak,0,50.25,P Huascar Ynoa P Luis Patiño OF Byron Buxton SS Carlos Correa 2B Jorge Polanco 3B Yandy Díaz 1B Ji-Man Choi C Francisco Mejía OF Kevin Kiermaier OF Josh Lowe,,,
403,3186899291,a_drain11,0,49.95,P Alex Wood P Ranger Suárez OF Shohei Ohtani OF Kyle Schwarber 2B Ozzie Albies 1B Jared Walsh 3B Eugenio Suárez SS Tyler Wade C Cal Raleigh OF Julio Rodríguez,,,
403,3186578152,dtfbobsaget,0,49.949997,P Luis Patiño P Dylan Bundy OF Juan Soto 2B Jazz Chisholm Jr. OF Jesse Winker 3B Austin Riley SS Dansby Swanson 1B Eduardo Escobar OF Marcell Ozuna C Keibert Ruiz,,,
405,3186842766,paddyboy24,0,49.9,P Alex Wood P Huascar Ynoa OF Shohei Ohtani 2B Ozzie Albies 3B Austin Riley 1B Jared Walsh OF Marcell Ozuna C Alejandro Kirk SS Tyler Wade OF Julio Rodríguez,,,
406,3186391032,riddlememike,0,49.449997,P Ranger Suárez P Dylan Bundy OF Aaron Judge OF Giancarlo Stanton 1B Anthony Rizzo 3B Manny Machado 2B Ozzie Albies OF Joey Gallo C Gary Sánchez SS Orlando Arcia,,,
407,3186854298,draftamattixrex,0,49.3,P Chris Flexen P Huascar Ynoa OF Shohei Ohtani SS Carlos Correa 3B Yandy Díaz OF Marcell Ozuna OF Lourdes Gurriel Jr. 2B Luis Arraez C Gary Sánchez 1B Billy McKinney,,,
408,3186508643,nickvogel8,0,48.95,P Alex Wood P Ranger Suárez 1B Shohei Ohtani OF Jesse Winker 2B Ozzie Albies 3B Abraham Toro SS J.P. Crawford OF Marcell Ozuna C Cal Raleigh OF Julio Rodríguez,,,
409,3186352538,wealwaysready,0,48.9,P Alex Wood P Huascar Ynoa 2B Brandon Lowe SS Wander Franco OF Jorge Soler 1B Ji-Man Choi 3B Joey Wendle OF Garrett Cooper C Francisco Mejía OF Josh Lowe,,,
409,3186849063,Boxjump,0,48.9,P Alex Wood P Huascar Ynoa 1B Matt Olson OF Giancarlo Stanton 2B Ozzie Albies 3B Austin Riley OF Eddie Rosario OF Chad Pinder SS Orlando Arcia C Zack Collins,,,
411,3186727119,brendenullrich,0,48.3,P Ranger Suárez P Luis Patiño OF Shohei Ohtani SS Wander Franco OF Mitch Haniger 3B Anthony Rendon 1B Ji-Man Choi C Max Stassi OF Josh Lowe 2B Tyler Wade,,,
412,3186162354,Awesemo,0,48.15,P Jameson Taillon P Luis Patiño OF Bryce Harper 2B Brandon Lowe 3B Manny Machado OF Starling Marte 1B Ji-Man Choi C Francisco Mejía OF Kevin Kiermaier SS Taylor Walls,,,
412,3186899953,Grandtuga,0,48.15,P Jameson Taillon P Luis Patiño 1B Matt Olson OF Giancarlo Stanton OF Mitch Haniger SS Dansby Swanson 2B Gleyber Torres 3B Eduardo Escobar C Max Stassi OF Josh Lowe,,,
414,3186425079,jsizzle727,0,48.05,P Huascar Ynoa P Elieser Hernandez OF Starling Marte 2B Ozzie Albies 3B Austin Riley SS Francisco Lindor OF Adam Duvall 1B Eduardo Escobar OF Marcell Ozuna C Manny Piña,,,
415,3186705815,PtrZee,0,47.949997,P Luis Patiño P Nick Martinez OF Bryce Harper OF Kyle Schwarber 1B Pete Alonso SS Francisco Lindor OF Adam Duvall 3B Eduardo Escobar 2B Adam Frazier C Keibert Ruiz,,,
416,3186748052,thegoodsurgeon,0,47.75,P Ranger Suárez P Huascar Ynoa OF Kyle Schwarber OF Jesse Winker 1B Ty France 2B Jean Segura C Max Stassi SS Didi Gregorius 3B Alec Bohm OF Julio Rodríguez,,,
417,3186710060,reggiesmydog,0,47.4,P Huascar Ynoa P Nick Martinez SS Wander Franco 2B Jazz Chisholm Jr. OF Jesse Winker 3B Manny Machado 1B Jared Walsh OF Mitch Haniger C Francisco Mejía OF Jose Rojas,,,
418,3186820068,Bravesneverlose,0,47.1,P Ranger Suárez P Elieser Hernandez SS Bo Bichette OF Jesse Winker 2B Ozzie Albies 3B Austin Riley C J.T. Realmuto OF Marcell Ozuna OF Josh Lowe 1B Billy McKinney,,,
419,3186673188,mrclean913,0,46.65,P Chris Flexen P Elieser Hernandez 2B Brandon Lowe OF Starling Marte 1B Pete Alonso OF Adam Duvall OF Brandon Nimmo 3B Matt Chapman C James McCann SS Luis Guillorme,,,
420,3186853474,tfamularo,0,46.45,P Alex Wood P Luis Patiño OF Kyle Schwarber 2B DJ LeMahieu 3B Anthony Rendon OF Adam Duvall SS J.P. Crawford OF Marcell Ozuna 1B Alec Bohm C Gary Sánchez,,,
421,3186759151,RallyCap306,0,46.4,P Huascar Ynoa P Dylan Bundy 1B Vladimir Guerrero Jr. SS Bo Bichette 2B Ozzie Albies 3B Austin Riley OF Teoscar Hernández OF Marcell Ozuna OF Lourdes Gurriel Jr. C Manny Piña,,,
422,3186868441,NFLScoutTampa,0,45.949997,P Luis Patiño P Nick Martinez OF Aaron Judge OF Starling Marte 1B Pete Alonso SS Francisco Lindor OF Joey Gallo 3B Eugenio Suárez 2B Gleyber Torres C Kyle Higashioka,,,
423,3186301173,PresidentLeach,0,45.9,P Alex Wood P Huascar Ynoa 1B Matt Olson OF Jesse Winker 2B Ozzie Albies 3B Abraham Toro SS J.P. Crawford OF Marcell Ozuna C Cal Raleigh OF Julio Rodríguez,,,
424,3186269488,vegasgolffanatic,0,45.449997,P Ranger Suárez P Nick Martinez OF Byron Buxton SS Carlos Correa OF Jesse Winker OF Mitch Haniger 1B Ty France 2B Adam Frazier 3B Gio Urshela C Cal Raleigh,,,
425,3186194455,Hug_A_Tree,0,45.4,P Huascar Ynoa P Dylan Bundy 1B Vladimir Guerrero Jr. SS Bo Bichette 2B Ozzie Albies 3B Austin Riley OF Teoscar Hernández OF Lourdes Gurriel Jr. OF Joc Pederson C Alejandro Kirk,,,
426,3186899564,donkeynutz,0,45.199997,P Luis Patiño P Michael Lorenzen 1B Vladimir Guerrero Jr. SS Bo Bichette 2B Ozzie Albies 3B Austin Riley OF Marcell Ozuna OF Max Kepler OF Lourdes Gurriel Jr. C Alejandro Kirk,,,
427,3186643062,dkbhakta24,0,44.95,P Alex Wood P Ranger Suárez OF Shohei Ohtani OF Kyle Schwarber 2B Ozzie Albies 1B Jared Walsh 3B Anthony Rendon SS Taylor Walls C Cal Raleigh OF Julio Rodríguez,,,
427,3186866553,momentous10,0,44.949997,P Luis Patiño P Nick Martinez 1B Shohei Ohtani SS Carlos Correa 2B Ozzie Albies 3B Austin Riley OF Eddie Rosario OF Adam Duvall OF Jorge Soler C Gary Sánchez,,,
429,3186425816,csmasel,0,44.9,P Alex Wood P Huascar Ynoa 1B Brandon Belt 3B Austin Riley 2B Jean Segura OF Adam Duvall OF Mike Yastrzemski OF Marcell Ozuna C Jacob Stallings SS Orlando Arcia,,,
430,3186633295,Rjburba,0,44.45,P Alex Wood P Luis Patiño SS Carlos Correa 2B Ozzie Albies OF Adam Duvall 1B Miguel Sanó OF Marcell Ozuna OF Max Kepler 3B Gio Urshela C Gary Sánchez,,,
431,3186831069,alwayswin23,0,43.9,P Alex Wood P Huascar Ynoa 1B Matt Olson OF Jesse Winker OF Mitch Haniger OF Jorge Soler SS Didi Gregorius 2B Tony Kemp 3B Gio Urshela C Manny Piña,,,
432,3186725628,Kingderm123,0,43.45,P Alex Wood P Luis Patiño OF Shohei Ohtani 2B Ozzie Albies 3B Austin Riley SS Dansby Swanson OF Mike Yastrzemski OF Marcell Ozuna 1B Darin Ruf C Manny Piña,,,
433,3186320640,kid_jewish,0,43.4,P Huascar Ynoa P Nick Martinez OF Bryce Harper 1B Matt Olson SS Jazz Chisholm Jr. 2B Ozzie Albies 3B Austin Riley OF Adam Duvall C Gary Sánchez OF Billy McKinney,,,
434,3186541425,HughZuck,0,43.2,P Taijuan Walker P Elieser Hernandez OF Aaron Judge OF Giancarlo Stanton 2B Jazz Chisholm Jr. 1B Anthony Rizzo SS Gleyber Torres 3B Joey Wendle C Kyle Higashioka OF Julio Rodríguez,,,
435,3186631112,Hoonsclppp,0,42.9,P Alex Wood P Huascar Ynoa 1B Vladimir Guerrero Jr. 2B Ozzie Albies 3B Austin Riley OF Adam Duvall OF Marcell Ozuna C Gary Sánchez OF Josh Lowe SS Thairo Estrada,,,
435,3186779384,TxBronck8619,0,42.9,P Alex Wood P Huascar Ynoa 1B Vladimir Guerrero Jr. OF Kyle Schwarber 3B Austin Riley OF Joey Gallo SS Didi Gregorius C Alejandro Kirk OF Jurickson Profar 2B Tyler Wade,,,
437,3186820526,STIXWIZ,0,42.4,P Huascar Ynoa P Nick Martinez 1B Vladimir Guerrero Jr. OF Kyle Schwarber SS Jazz Chisholm Jr. 3B Austin Riley OF Teoscar Hernández OF Marcell Ozuna C Francisco Mejía 2B Orlando Arcia,,,
438,3186153327,mhony19,0,42.25,P Huascar Ynoa P Luis Patiño 2B Brandon Lowe SS Wander Franco 3B Austin Riley OF Adam Duvall 1B Ji-Man Choi OF Marcell Ozuna C Francisco Mejía OF Josh Lowe,,,
438,3186515327,apandroid,0,42.25,P Huascar Ynoa P Luis Patiño 1B Vladimir Guerrero Jr. 2B Brandon Lowe SS Wander Franco 3B Anthony Rendon OF Marcell Ozuna OF Joc Pederson OF Josh Lowe C Joey Bart,,,
440,3186469273,wioux,0,41.75,P Ranger Suárez P Huascar Ynoa 2B Brandon Lowe SS Wander Franco OF Adam Duvall 1B Ji-Man Choi 3B Matt Chapman OF Marcell Ozuna C Gary Sánchez OF Josh Lowe,,,
441,3186402789,Sam-I-Am,0,40.95,P Alex Wood P Ranger Suárez OF Shohei Ohtani 3B Austin Riley OF Mitch Haniger 2B Adam Frazier OF Marcell Ozuna C Francisco Mejía 1B Darin Ruf SS Thairo Estrada,,,
441,3186627651,donnybasbl,0,40.949997,P Luis Patiño P Dylan Bundy OF Aaron Judge OF Giancarlo Stanton 1B Anthony Rizzo 2B Ozzie Albies 3B DJ LeMahieu SS Dansby Swanson OF Marcell Ozuna C Gary Sánchez,,,
443,3186743858,Patsfan842,0,39.3,P Chris Flexen P Huascar Ynoa 1B Vladimir Guerrero Jr. SS Wander Franco OF Teoscar Hernández 2B Abraham Toro OF Lourdes Gurriel Jr. C Francisco Mejía OF Brett Phillips 3B Taylor Walls,,,
443,3186820600,cw333,0,39.3,P Chris Flexen P Huascar Ynoa 1B Vladimir Guerrero Jr. SS Wander Franco OF Teoscar Hernández 2B Abraham Toro OF Lourdes Gurriel Jr. C Francisco Mejía OF Brett Phillips 3B Taylor Walls,,,
445,3186561735,aquentins,0,38.9,P Alex Wood P Huascar Ynoa 2B Brandon Lowe 3B Austin Riley SS Dansby Swanson OF Adam Duvall 1B Ji-Man Choi OF Marcell Ozuna OF Josh Lowe C Manny Piña,,,
446,3186888478,dlumb1,0,38.85,P Alek Manoah P Huascar Ynoa OF Jesse Winker 3B Austin Riley 1B Ty France OF Eddie Rosario SS Dansby Swanson 2B Adam Frazier C Cal Raleigh OF Julio Rodríguez,,,
447,3186718074,bcc201,0,38.45,P Alex Wood P Luis Patiño OF Nick Castellanos OF Kyle Schwarber 1B Jared Walsh 3B Anthony Rendon OF Adam Duvall 2B Tony Kemp SS David Fletcher C Manny Piña,,,
448,3186596059,markopoulosal,0,36.95,P Alex Wood P Ranger Suárez OF Giancarlo Stanton 1B Anthony Rizzo OF Joey Gallo 2B Gleyber Torres 3B Abraham Toro SS J.P. Crawford C Kyle Higashioka OF Julio Rodríguez,,,
449,3186848175,ElliesDaddy,0,36.45,P Alex Wood P Luis Patiño 1B Matt Olson OF Mitch Haniger SS Dansby Swanson 3B Eugenio Suárez OF Adam Duvall 2B Adam Frazier OF Marcell Ozuna C Manny Piña,,,
450,3186568361,treaper9,0,36.25,P Huascar Ynoa P Luis Patiño OF Shohei Ohtani OF Byron Buxton 1B Jared Walsh 3B Anthony Rendon SS Dansby Swanson C Francisco Mejía OF Josh Lowe 2B Orlando Arcia,,,
451,3186775116,AlexKiser,0,35.949997,P Luis Patiño P Nick Martinez OF Bryce Harper OF Kyle Schwarber 1B Rhys Hoskins SS Jazz Chisholm Jr. OF Jorge Soler 2B Joey Wendle 3B Brian Anderson C Jacob Stallings,,,
452,3186394510,sokkaplayer22,0,35.9,P Alex Wood P Huascar Ynoa OF Giancarlo Stanton 1B Anthony Rizzo 3B Anthony Rendon SS J.P. Crawford OF Mike Yastrzemski OF Marcell Ozuna C Francisco Mejía 2B Marwin Gonzalez,,,
452,3186810440,Broomie23,0,35.9,P Alex Wood P Huascar Ynoa 1B Vladimir Guerrero Jr. SS Jazz Chisholm Jr. 2B Ozzie Albies 3B Austin Riley OF Alex Kirilloff C Francisco Mejía OF Darin Ruf OF Julio Rodríguez,,,
454,3186402736,Fsu4Life,0,35.75,P Ranger Suárez P Huascar Ynoa OF Shohei Ohtani 1B Matt Olson 2B Ozzie Albies 3B Austin Riley OF Adam Duvall C Gary Sánchez SS Orlando Arcia OF Julio Rodríguez,,,
455,3186332766,darsh314,0,35.45,P Alex Wood P Luis Patiño 1B Shohei Ohtani OF Kyle Schwarber SS Carlos Correa OF Mitch Haniger 2B Adam Frazier 3B Abraham Toro C Cal Raleigh OF Julio Rodríguez,,,
456,3186402561,mnicely32,0,35.25,P Huascar Ynoa P Luis Patiño OF Shohei Ohtani 2B Brandon Lowe SS Wander Franco 3B Yandy Díaz 1B Miguel Sanó C Gary Sánchez OF Josh Lowe OF Brett Phillips,,,
456,3186633711,christangreti,0,35.25,P Huascar Ynoa P Luis Patiño OF Aaron Judge 1B Anthony Rizzo 2B DJ LeMahieu OF Joey Gallo OF Mark Canha C Max Stassi 3B J.D. Davis SS Luis Guillorme,,,
458,3186850037,SBlack15,0,34.9,P Alex Wood P Huascar Ynoa OF Kyle Schwarber 2B Ozzie Albies 3B Austin Riley SS Dansby Swanson OF Marcell Ozuna OF Garrett Cooper 1B Darin Ruf C Manny Piña,,,
459,3186650723,sshafer11,0,34.85,P Huascar Ynoa P Taijuan Walker 1B Rhys Hoskins 2B DJ LeMahieu C Sean Murphy SS Luis García OF Luke Raley OF Kameron Misner 3B Elliot Soto OF Buddy Reed,,,
460,3186487341,ShipMyMoney,0,34.15,P Jameson Taillon P Luis Patiño OF Jesse Winker 2B Ozzie Albies OF Mitch Haniger 1B Ty France SS Dansby Swanson 3B Eugenio Suárez OF Adam Duvall C Cal Raleigh,,,
461,3186822664,marcrich15,0,33.45,P Alex Wood P Luis Patiño OF Shohei Ohtani OF Jesse Winker 3B Austin Riley 1B Jared Walsh SS Dansby Swanson 2B Adam Frazier C Cal Raleigh OF Julio Rodríguez,,,
462,3186756455,Duitez76,0,32.3,P Ranger Suárez P Luis Patiño OF Byron Buxton SS Carlos Correa OF Jesse Winker 1B Ty France 2B Adam Frazier 3B Abraham Toro C Gary Sánchez OF Julio Rodríguez,,,
463,3186649938,Xzilirate,0,30.95,P Alex Wood P Ranger Suárez OF Shohei Ohtani 1B Jared Walsh OF Mitch Haniger 3B Anthony Rendon 2B Adam Frazier SS J.P. Crawford OF Billy McKinney C Cal Raleigh,,,
464,3186659076,dboyett,0,29.4,P Huascar Ynoa P Nick Martinez OF Bryce Harper 1B Vladimir Guerrero Jr. 3B Austin Riley 2B Jean Segura SS Dansby Swanson OF Lourdes Gurriel Jr. C Gary Sánchez OF Josh Lowe,,,
465,3186803313,cbake88,0,27.75,P Ranger Suárez P Huascar Ynoa 1B Matt Olson OF Giancarlo Stanton 2B Jorge Polanco 3B Austin Riley OF Marcell Ozuna C Alejandro Kirk OF Josh Lowe SS Orlando Arcia,,,
466,3186866240,mcarter300,0,27.25,P Huascar Ynoa P Luis Patiño 1B Matt Olson 2B Ozzie Albies 3B Austin Riley OF Mitch Haniger OF Adam Duvall SS J.P. Crawford OF Marcell Ozuna C Cal Raleigh,,,
467,3186851329,KProc135,0,26.45,P Alex Wood P Luis Patiño 2B Brandon Lowe 1B Anthony Rizzo OF Jesse Winker 3B Austin Riley SS Dansby Swanson C Francisco Mejía OF Josh Lowe OF Brett Phillips,,,
468,3186879957,rpaulson121,0,25.599998,P Luis Patiño P Elieser Hernandez 1B Vladimir Guerrero Jr. OF Kyle Schwarber OF Giancarlo Stanton SS Francisco Lindor OF Mitch Haniger C Francisco Mejía 3B Gio Urshela 2B Orlando Arcia,,,
469,3186538762,jlagrasta,0,0,,,,
469,3186547235,Todd_Opong,0,0,,,,
